,Year,Month,T_29m,S_29m,DO_29m,T_7m,S_7m,DO_7m
0,2014,1,,,,,,
1,2014,2,,,,,,
2,2014,3,,,,,,
3,2014,4,,,,,,
4,2014,5,,,,,,
5,2014,6,,,,,,
6,2014,7,,,,,,
7,2014,8,,,,,,
8,2014,9,,,,,,
9,2014,10,14.09381184,29.76162023,205.6944885,15.16232014,30.32182807,241.1770506
10,2014,11,13.49624786,29.10288048,217.4421607,12.8085789,29.44948295,250.4736209
11,2014,12,12.41398421,28.47140046,227.2166465,11.58782873,29.40199614,254.7964181
12,2015,1,12.08408213,28.66751409,222.3865862,10.13915498,26.68291038,273.4839032
13,2015,2,,,,11.08339574,27.35755478,283.1139449
14,2015,3,10.96306426,29.26521728,20.33866819,11.43622205,28.32247763,269.6951244
15,2015,4,10.14089994,32.41789065,169.7211238,11.47250896,28.59576419,255.2894872
16,2015,5,8.502124765,33.21003449,88.90575482,11.1298377,31.69501603,297.4247949
17,2015,6,7.835812785,33.54944823,58.33284361,9.678305249,33.13311359,101.8459929
18,2015,7,8.583417825,33.40375528,43.40762667,13.63723033,31.99991123,23.05841459
19,2015,8,8.770760289,31.81844029,27.84699643,12.66642222,32.23309223,2.52371108
20,2015,9,12.15176175,30.52854652,99.69942297,14.48007816,31.26227984,62.61486607
21,2015,10,11.09803506,31.33775301,120.3620201,13.9769647,30.83628107,181.349064
22,2015,11,9.790300369,32.70673196,201.245159,12.22673378,29.17351731,255.6637559
23,2015,12,9.790300369,32.70673196,227.2393529,10.21989208,28.19884941,228.1024298
24,2016,1,9.790300369,32.70673196,232.5157771,9.170891041,27.47616072,230.10906
25,2016,2,9.790300369,32.70673196,240.7272616,10.23684686,26.73157139,208.4883516
26,2016,3,9.790300369,32.70673196,245.915702,10.50866946,28.94576337,112.576902
27,2016,4,9.790300369,32.70673196,176.8172628,10.88610581,30.68070659,151.9498788
28,2016,5,9.451624268,32.95092039,129.3094718,11.4405737,31.86685382,256.6068029
29,2016,6,8.578832271,33.44453792,40.06586398,12.25732929,31.89541078,82.54057101
30,2016,7,8.679950286,33.22896106,49.6268279,12.13801213,31.59824715,14.84471652
31,2016,8,8.019979209,33.43502432,16.51839261,,,
32,2016,9,8.675145895,33.3538974,25.37541083,13.2633212,32.06359681,207.8722539
33,2016,10,12.55711144,30.73945175,220.9759345,13.03957779,29.8053298,260.4380559
34,2016,11,13.48000875,30.27211564,237.7201238,13.03687761,28.473221,269.0852784
35,2016,12,12.02930618,29.78754139,232.1677483,9.723583845,28.42183059,289.7914775
36,2017,1,10.07827401,30.05431819,246.434928,8.043066401,29.01007091,302.6053421
37,2017,2,9.510246703,29.85882412,260.9773715,9.136918115,28.06390749,298.0415009
38,2017,3,9.936823385,30.08086042,247.7324068,9.666296014,26.45237853,193.2732251
39,2017,4,10.26185129,31.76127276,240.3969596,10.77330037,25.46026079,286.5532385
40,2017,5,9.898693582,32.54757932,186.5683531,11.52509708,27.97257048,246.539258
41,2017,6,9.318909255,32.80516025,131.6195929,12.98500193,28.7706556,204.9524981
42,2017,7,8.12318323,33.63613164,32.46078122,10.86467166,32.90352952,202.4636514
43,2017,8,8.214730868,33.70003527,5.345162423,11.97106575,32.97492263,143.0329516
44,2017,9,9.23470334,33.40815215,30.32097239,12.67692587,32.82044833,165.6392438
45,2017,10,10.00392832,31.99304206,97.72093756,12.47148922,30.93523851,266.0763959
46,2017,11,11.15258995,29.15788086,226.7782464,11.05614549,29.19339468,280.7412278
47,2017,12,10.99069789,30.47806736,231.9742641,9.422215786,28.97517643,269.9274761
48,2018,1,10.37738872,29.63088549,242.9217447,9.304721071,27.97778085,281.0215444
49,2018,2,10.3687138,29.39934951,222.8252986,9.514690774,27.9415053,284.372406
50,2018,3,9.670887993,30.62388649,148.3595657,8.381688719,26.31078243,307.5685355
51,2018,4,9.838185003,30.17826707,251.5918777,10.24214765,28.00187747,298.9199578
52,2018,5,9.216761825,30.85608086,150.4614692,11.81189891,30.44776663,289.4688479
53,2018,6,8.659687217,31.3936974,37.78152519,12.61458553,30.74262374,294.1316964
54,2018,7,8.206080723,31.56113462,27.35584241,11.25241315,32.61885255,222.2375591
55,2018,8,8.258778905,31.72979359,31.35348099,13.11310167,32.41926674,79.53246296
56,2018,9,9.173252164,32.90269383,54.84774505,13.91793437,15.62075163,176.3640396
57,2018,10,10.19248143,32.72940538,115.950184,13.02576458,8.830882269,319.9849032
58,2018,11,11.28429201,32.10472595,205.7965814,11.49346722,15.12479086,319.6711929
59,2018,12,10.67894439,30.91094301,251.0006164,9.882323657,28.97535635,289.4619078
60,2019,1,10.36288572,28.06006808,234.9014156,9.465395856,27.79192096,295.2757115
61,2019,2,10.39719365,30.07072546,105.256908,8.16376313,27.84724936,317.4770742
62,2019,3,10.31129511,31.17330805,10.39134555,7.49383461,27.5331403,322.4465785
63,2019,4,9.862834026,31.61820679,102.6995795,10.52201813,31.37122409,272.6294327
64,2019,5,9.239313479,32.63257152,169.9239427,11.83333014,30.54974904,288.1307411
65,2019,6,8.30131138,33.40537285,55.51184587,10.94440701,32.53300645,109.0104191
66,2019,7,8.237665557,33.52014354,-3.624645821,14.06502443,31.46455829,60.78146743
67,2019,8,8.727302209,33.45144622,12.042345,14.93241187,32.55563825,33.75845146
68,2019,9,11.34222443,32.66442589,103.8746272,16.27766796,30.67199508,141.9099599
69,2019,10,10.75781429,32.6347394,117.9017703,14.07844715,31.06991275,191.7696057
70,2019,11,,,,10.99552278,30.39724911,275.6924735
71,2019,12,,,,8.762003776,29.60413349,288.7646883
72,2020,1,,,,9.20915612,28.3093561,290.5589031
73,2020,2,,,,9.069077182,26.99456125,300.4752643
74,2020,3,,,,8.607156983,28.43000697,329.4258926
75,2020,4,,,,9.918236404,29.80555262,318.2125232
76,2020,5,9.445456207,31.79450286,155.1406499,12.64510183,28.09309453,176.4023898
77,2020,6,9.075025748,32.13610053,108.7598833,12.22080188,29.2442199,150.073675
78,2020,7,,,,,,
79,2020,8,,,,,,
80,2020,9,,,,,,
81,2020,10,,,,,,
82,2020,11,,,,,,
83,2020,12,,,,,,