Species,Dx,Dm,Tx,Tm,Om,xDist,Level,Period
Dungeness Crab,90,41,11.72,5.36,107.91,89,1,p
Razor Clams,28,5,12.73,5.99,110.44,59,0,p
Sablefish,1450,175,12.85,4.72,35.13,241,1,p
Pacific Halibut,515,155,9.28,2.92,55.67,230,1,p
Chinook,172,43,11.65,3.49,54.42,230,2,p
Coho,118,28,12.35,4.43,58.94,147,0,p
Sockeye,118,28,10.45,4.39,24.96,189,0,p
Rockfish,462,145,10,4.8,35.17,205,1,p
Hake,229,126,23.29,1.18,111,169,2,f
Albacore,400,0,19.4,12.2,144.36,322,0,f
Pink Shrimp,183,110,13.73,8.57,24.62,59,1,f
Cal Halibut,88,20,23.29,11.68,12.51,89,2,f