,UKESM1-0-LL-r3i1p1f2,UKESM1-0-LL-r2i1p1f2,IPSL-CM6A-LR-r1i1p1f1,ACCESS-ESM1-5-r1i1p1f1,UKESM1-0-LL-r1i1p1f2,CanESM5-r1i1p1f1
2006-12-01,6.804509495908781,6.811561953398918,6.689156443836536,6.7063003604307365,6.812184477572435,6.798307136702166
2007-01-01,6.984632728881983,6.991508874934866,6.872163503111544,6.888878821790887,6.992115836004045,6.978585428655533
2007-02-01,7.097512748507258,7.104388894560143,7.010730511124597,7.001758841416165,7.104995855629321,7.09146544828081
2007-03-01,7.184087977525669,7.190964123578553,7.104072194052353,7.0883340704345725,7.191571084647732,7.17804067729922
2007-04-01,7.244340140236131,7.251216286289016,7.133370753478283,7.1485862331450365,7.251823247358193,7.238292840009682
2007-05-01,7.047028620243722,7.053904766296606,6.9445433886949175,6.9512747131526265,7.0545117273657825,7.040981320017272
2007-06-01,6.885845937580003,6.892722083632887,6.815388602332653,6.7900920304889105,6.901786603140102,6.879798637353555
2007-07-01,6.747073798981612,6.7539499450344955,6.724549876266153,6.651319891890518,6.754556906103676,6.741026498755163
2007-08-01,6.6944383636910345,6.702788012198107,6.581969137920598,6.5986844565999405,6.701921470813098,6.688391063464586
2007-09-01,6.585755282501491,6.599848580532391,6.473286056731053,6.490001375410397,6.593238389623553,6.579707982275043
2007-10-01,6.557954603878713,6.5648307499315965,6.445485378108272,6.462200696787617,6.565437711000774,6.551907303652263
2007-11-01,6.6402630160609855,6.6471391621138665,6.527793790290545,6.54450910896989,6.647746123183048,6.634215715834536
2007-12-01,6.796787972871401,6.803664118924285,6.684318747100963,6.701034065780307,6.8042710799934625,6.790740672644951
2008-01-01,6.976911205844601,6.983611040460232,6.86732580637597,6.883612527140459,6.984202438425072,6.9710189645983185
2008-02-01,7.089791225469877,7.0964910600855085,6.980205826001245,6.996492546765735,7.09708245805035,7.083898984223595
2008-03-01,7.1763664544882895,7.1830662891039205,7.0771006784377875,7.083067775784142,7.183657687068759,7.170474213242005
2008-04-01,7.236618617198751,7.243318451814384,7.1484405824228325,7.1433199384946064,7.243909849779223,7.230726375952466
2008-05-01,7.039307097206341,7.046006931821972,6.9297216977377065,6.946008418502197,7.046598329786812,7.033414855960057
2008-06-01,6.878124414542624,6.884824249158255,6.768539015073991,6.78482573583848,6.885415647123095,6.872232173296339
2008-07-01,6.739352275944233,6.746052110559863,6.6297668764756,6.6460535972400905,6.746643508524704,6.733460034697949
2008-08-01,6.686716840653657,6.693416675269287,6.5771314411850215,6.593418161949511,6.6940080732341265,6.680824599407371
2008-09-01,6.5780337594641125,6.584733594079743,6.468448359995477,6.484735080759967,6.585324992044582,6.572141518217828
2008-10-01,6.5502330808413305,6.556932915456962,6.4406476813727,6.456934402137188,6.557524313421802,6.544340839595048
2008-11-01,6.632541493023603,6.639241327639235,6.538101578905783,6.5392428143194605,6.639832725604075,6.6266492517773194
2008-12-01,6.789066449834019,6.795766284449651,6.686807491318119,6.695767771129876,6.7963576824144925,6.783174208587736
2009-01-01,6.969189682807222,6.975713205985597,6.8624881096403945,6.878346232490027,6.976289040846101,6.963452500541104
2009-02-01,7.082069702432497,7.088593225610875,6.975368129265673,6.991226252115305,7.089169060471377,7.07633252016638
2009-03-01,7.168644931450907,7.1751684546292855,7.061943358284081,7.077801481133715,7.175744289489787,7.1629077491847895
2009-04-01,7.22889709416137,7.235420617339747,7.122195520994543,7.138053643844176,7.235996452200251,7.223159911895252
2009-05-01,7.031585574168961,7.0381090973473395,6.924884001002134,6.940742123851768,7.03868493220784,7.0258483919028425
2009-06-01,6.872563905826091,6.87692641468362,6.763701318338415,6.7795594411880495,6.877502249544122,6.864665709239125
2009-07-01,6.731630752906853,6.738154276085229,6.6249291797400245,6.64078730258966,6.738730110945731,6.725893570640734
2009-08-01,6.679137324633219,6.685518840794653,6.572293744449447,6.588151867299081,6.686094675655153,6.6732581353501566
2009-09-01,6.57031223642673,6.576835759605108,6.463610663259902,6.479468786109537,6.57741159446561,6.564575054160612
2009-10-01,6.5425115578039525,6.549035080982328,6.435809984637125,6.451668107486758,6.5496109158428295,6.536774375537833
2009-11-01,6.624819969986223,6.6313434931646,6.518118396819396,6.5339765196690305,6.631919328025103,6.619082787720105
2009-12-01,6.78134492679664,6.787868449975018,6.674643353629812,6.6905014764794455,6.78844428483552,6.775607744530522
2010-01-01,6.961468159769843,6.967815371510965,6.857650412904823,6.8730799378395995,6.968375643267129,6.9558860364838875
2010-02-01,7.074348179395118,7.080695391136242,6.970530432530098,6.9859599574648765,7.0812556628924055,7.0687660561091645
2010-03-01,7.160923408413527,7.167270620154651,7.057105661548508,7.072535186483287,7.167830891910817,7.155341285127575
2010-04-01,7.22117557112399,7.227679856212747,7.117357824258969,7.132787349193747,7.228083054621277,7.215593447838037
2010-05-01,7.0238640511315795,7.0302112628727045,6.92004630426656,6.935475829201338,7.030771534628867,7.018281927845627
2010-06-01,6.862681368467863,6.869028580208987,6.758863621602843,6.774293146537621,6.869588851965151,6.85709924518191
2010-07-01,6.723909229869473,6.730256441610595,6.620091483004451,6.63552100793923,6.73081671336676,6.7183271065835175
2010-08-01,6.671273794578895,6.682963320580432,6.567456047713872,6.582885572648653,6.678181278076183,6.66569167129294
2010-09-01,6.5625907133893495,6.568937925130474,6.458772966524329,6.474202491459109,6.569498196886639,6.557008590103396
2010-10-01,6.53479003476657,6.541137246507695,6.430972287901549,6.446401812836329,6.541697518263859,6.529207911480617
2010-11-01,6.617098446948843,6.623445658689968,6.513280700083822,6.528710225018601,6.624005930446131,6.61151632366289
2010-12-01,6.77362340375926,6.779970615500384,6.669805656894237,6.685235181829017,6.780530887256549,6.768041280473306
2011-01-01,6.953746636732461,6.959917537036331,6.852812716169248,6.86781364318917,6.9604622456881575,6.948319572426673
2011-02-01,7.0666266563577365,7.072797556661607,6.965692735794523,6.980693662814447,7.073342265313435,7.061199592051949
2011-03-01,7.153201885376147,7.159372785680017,7.052267964812933,7.067268891832856,7.159917494331844,7.147774821070359
2011-04-01,7.213454048086609,7.21962494839048,7.136235836267321,7.127521054543319,7.220169657042308,7.2080269837808215
2011-05-01,7.016142528094199,7.0223134283980695,6.960228806647527,6.930209534550908,7.022858137049897,7.0107154637884115
2011-06-01,6.854959845430481,6.861130745734353,6.755602744129361,6.76902685188719,6.861675454386178,6.849532781124695
2011-07-01,6.716187706832089,6.722358607135964,6.668516365976081,6.6302547132888,6.722903315787788,6.710760642526303
2011-08-01,6.663552271541513,6.6697231718453835,6.564135294639256,6.577619277998222,6.67026788049721,6.6581252072357255
2011-09-01,6.55486919035197,6.56104009065584,6.5285661757733084,6.468936196808679,6.561584799307668,6.549442126046182
2011-10-01,6.5270685117291904,6.5332394120330575,6.430038218522446,6.441135518185897,6.533784120684887,6.521641447423402
2011-11-01,6.609376923911463,6.615547824215332,6.508443003348247,6.523443930368173,6.6160925328671585,6.603949859605675
2011-12-01,6.765901880721878,6.7720727810257495,6.6649679601586636,6.679968887178588,6.772617489677574,6.760474816416091
2012-01-01,6.9460251136950815,6.952019702561697,6.847975019433672,6.8625473485387385,6.952548848109187,6.940753108369457
2012-02-01,7.058905133320358,7.064899722186973,6.960855039058948,6.975427368164016,7.065428867734464,7.0536331279947335
2012-03-01,7.145480362338767,7.151474951205382,7.047430268077358,7.062002597182428,7.152004096752872,7.140208357013144
2012-04-01,7.2057325250492275,7.211727113915845,7.107682430787821,7.122254759892889,7.212256259463334,7.200460519723606
2012-05-01,7.008421005056817,7.014415593923436,6.910370910795411,6.924943239900478,7.014944739470924,7.003148999731197
2012-06-01,6.8472383223931015,6.85323291125972,6.749188228131692,6.763760557236763,6.853762056807208,6.841966317067478
2012-07-01,6.708466183794711,6.714460772661327,6.613095533641433,6.624988418638371,6.714989918208816,6.703194178469088
2012-08-01,6.655830748504133,6.661825337370749,6.557780654242723,6.572352983347793,6.6623544829182375,6.65055874317851
2012-09-01,6.547147667314589,6.553142256181205,6.44909757305318,6.46366990215825,6.5536714017286934,6.541875661988967
2012-10-01,6.519346988691809,6.525341577558428,6.421470713099474,6.4358692235354695,6.525870723105915,6.514074983366187
2012-11-01,6.6016554008740815,6.6076499897407,6.503605306612672,6.518177635717742,6.608179135288188,6.596383395548458
2012-12-01,6.7581803576844965,6.764174946551115,6.66013026342309,6.67470259252816,6.764704092098604,6.752908352358876
2013-01-01,6.938303590657699,6.944121868087063,6.843137322698097,6.857281053888311,6.944635450530214,6.933186644312243
2013-02-01,7.0511836102829735,7.057001887712341,6.956017342323372,6.970161073513588,7.057515470155491,7.04606666393752
2013-03-01,7.1377588393013855,7.14357711673075,7.042592571341784,7.056736302531997,7.1440906991739,7.132641892955929
2013-04-01,7.198011002011848,7.203829279441211,7.102844734052246,7.116988465242461,7.204342861884363,7.192894055666391
2013-05-01,7.000699482019438,7.006517759448801,6.905533214059836,6.91967694525005,7.0070313418919525,6.995582535673981
2013-06-01,6.839516799355723,6.8453350767850845,6.744350531396117,6.758494262586333,6.845848659228236,6.8343998530102645
2013-07-01,6.700744660757331,6.706562938186695,6.605578392797727,6.619722123987943,6.707076520629843,6.695627714411873
2013-08-01,6.6481092254667535,6.653927502896115,6.552942957507149,6.567086688697362,6.6544410853392675,6.642992279121295
2013-09-01,6.5394261442772095,6.545244421706573,6.444259876317606,6.4584036075078215,6.545758004149723,6.534309197931751
2013-10-01,6.511625465654428,6.517443743083793,6.416459197694827,6.43060292888504,6.517957325526943,6.506508519308971
2013-11-01,6.593933877836701,6.5997521552660645,6.498767609877099,6.512911341067313,6.600265737709216,6.588816931491245
2013-12-01,6.750458834647117,6.75627711207648,6.655292566687515,6.669436297877729,6.756790694519633,6.7453418883016605
2014-01-01,6.930582067620318,6.9362240336124295,6.838299625962522,6.852014759237883,6.936722052951242,6.925620180255027
2014-02-01,7.043462087245596,7.0491040532377065,6.951179645587798,6.964894778863157,7.049602072576518,7.038500199880303
2014-03-01,7.130037316264005,7.135679282256116,7.037754874606208,7.0514700078815675,7.136177301594929,7.125075428898713
2014-04-01,7.190289478974467,7.195931444966577,7.098007037316672,7.1117221705920315,7.196429464305392,7.185327591609176
2014-05-01,6.992977958982058,6.998619924974169,6.9006955173242615,6.9144106505996215,6.999117944312982,6.988016071616766
2014-06-01,6.83179527631834,6.83743724231045,6.739512834660545,6.753227967935902,6.837935261649264,6.826833388953048
2014-07-01,6.6930231377199485,6.6986651037120595,6.600740696062152,6.614455829337512,6.699163123050872,6.688061250354658
2014-08-01,6.640387702429369,6.646029668421482,6.548105260771575,6.561820394046935,6.646527687760295,6.63542581506408
2014-09-01,6.531704621239827,6.537346587231938,6.439422179582032,6.453137312857393,6.5378446065707525,6.526742733874537
2014-10-01,6.5039039426170495,6.509545908609159,6.411621500959253,6.425336634234611,6.5100439279479705,6.4989420552517565
2014-11-01,6.58621235479932,6.5918543207914295,6.493929913141526,6.507645046416882,6.592352340130245,6.581250467434029
2014-12-01,6.742737311609738,6.748379277601848,6.6504548699519415,6.6641700032273,6.748877296940661,6.737775424244446
2015-01-01,6.922860544582938,6.928326199137795,6.8334619292269485,6.846748464587453,6.928808655372269,6.918053716197812
2015-02-01,7.035740564208214,7.041206218763072,6.946341948852223,6.959628484212727,7.0416886749975465,7.030933735823089
2015-03-01,7.1223157932266234,7.127781447781483,7.032917177870632,7.046203713231138,7.128263904015957,7.117508964841499
2015-04-01,7.182567955937087,7.188033610491942,7.093169340581097,7.1064558759416006,7.188516066726417,7.177761127551961
2015-05-01,6.985256435944677,6.990722090499535,6.895857820588686,6.909144355949191,6.99120454673401,6.980449607559551
2015-06-01,6.8240737532809606,6.829539407835817,6.734675137924969,6.747961673285473,6.830021864070291,6.8192669248958335
2015-07-01,6.685301614682567,6.690767269237425,6.5959029993265785,6.609189534687082,6.6912497254719,6.680494786297443
2015-08-01,6.6326661793919905,6.638131833946848,6.543267564035999,6.5565540993965055,6.638614290181322,6.627859351006864
2015-09-01,6.523983098202447,6.529448752757305,6.434584482846457,6.447871018206961,6.529931208991778,6.519176269817321
2015-10-01,6.496182419579668,6.501648074134524,6.406783804223678,6.420070339584183,6.5021305303690005,6.491375591194542
2015-11-01,6.5784908317619415,6.583956486316798,6.48909221640595,6.502378751766454,6.584438942551272,6.573684003376814
2015-12-01,6.7350157885723565,6.740481443127212,6.645617173216367,6.658903708576871,6.740963899361688,6.73020896018723
2016-01-01,6.915139021545558,6.920428364663161,6.828624232491374,6.841482169937023,6.920895257793298,6.910487252140597
2016-02-01,7.028019041170834,7.033308384288437,6.9415042521166495,6.954362189562299,7.033775277418574,7.023367271765873
2016-03-01,7.114594270189244,7.119883613306848,7.02807948113506,7.040937418580707,7.120350506436983,7.109942500784284
2016-04-01,7.174846432899708,7.180135776017307,7.088331643845523,7.101189581291171,7.180602669147447,7.170194663494745
2016-05-01,6.977534912907298,6.982824256024902,6.891020123853113,6.904462034317117,6.983291149155036,6.972883143502337
2016-06-01,6.816352230243579,6.821641573361182,6.729837441189394,6.7426953786350445,6.8221084664913185,6.811700460838618
2016-07-01,6.677580091645187,6.682869434762791,6.591065302591004,6.603923240036654,6.6833363278929285,6.672928322240227
2016-08-01,6.624944656354611,6.630233999472213,6.538429867300426,6.5512878047460745,6.630700892602349,6.62029288694965
2016-09-01,6.516261575165068,6.52155091828267,6.429746786110883,6.442604723556531,6.522017811412808,6.511609805760106
2016-10-01,6.4884608965422865,6.4937502396598905,6.4019461074881026,6.414804044933753,6.494217132790028,6.483809127137326
2016-11-01,6.570769308724557,6.576058651842162,6.484254519670376,6.4971124571160255,6.5765255449722995,6.566117539319598
2016-12-01,6.727294265534978,6.732583608652579,6.640779476480793,6.653637413926441,6.733050501782715,6.722642496130016
2017-01-01,6.918345107994227,6.912530530188527,6.8237865357558,6.893585697313784,6.912981860214327,6.902920788083382
2017-02-01,7.38818283715045,7.025410549813802,6.936666555381076,7.163706768460075,7.037820786644449,7.015800807708658
2017-03-01,7.106872747151862,7.111985778832214,7.023241784399487,7.120856705521164,7.112437108858013,7.102376036727068
2017-04-01,7.167124909862325,7.172237941542676,7.0834939471099485,7.095923286640742,7.1726892715684745,7.16262819943753
2017-05-01,6.969813389869916,6.9749264215502675,6.8861824271175385,6.898611766648332,6.975377751576066,6.96531667944512
2017-06-01,6.808630707206199,6.813743738886548,6.7249997444538225,6.737429083984615,6.814195068912348,6.804133996781403
2017-07-01,6.669858568607808,6.674971600288157,6.586227605855429,6.5986569453862245,6.675422930313957,6.6653618581830125
2017-08-01,6.617223133317231,6.62233616499758,6.5335921705648525,6.546021510095646,6.6227874950233785,6.612726422892434
2017-09-01,6.508540052127688,6.513653083808036,6.4249090893753085,6.437338428906102,6.514104413833835,6.504043341702891
2017-10-01,6.480739373504906,6.485852405185256,6.415635766796849,6.409537750283325,6.486303735211057,6.476242663080111
2017-11-01,6.5630477856871785,6.568160817367529,6.592408239474148,6.491846162465595,6.568612147393327,6.5585510752623835
2017-12-01,6.7195727424975935,6.724685774177946,6.635941779745218,6.648371119276012,6.7251371042037436,6.7150760320728
2018-01-01,6.899695975470798,6.904632695713892,6.8189488390202255,6.8309495806361635,6.905068462635354,6.895354324026167
2018-02-01,7.012575995096072,7.017512715339169,6.931828858645501,6.9438296002614415,7.017948482260631,7.008234343651443
2018-03-01,7.0991512241144825,7.1040879443575795,7.018404087663912,7.030404829279853,7.1045237112790405,7.094809572669853
2018-04-01,7.1594033868249465,7.164340107068043,7.078656250374374,7.090656991990312,7.164775873989504,7.155061735380316
2018-05-01,6.962091866832536,6.9670285870756326,6.881344730381964,6.893345471997902,6.967464353997093,6.957750215387906
2018-06-01,6.800909184168817,6.805845904411914,6.7201620477182455,6.732162789334185,6.806281671333376,6.796567532724188
2018-07-01,6.662137045570427,6.667073765813522,6.581389909119856,6.5933906507357944,6.667509532734983,6.657795394125797
2018-08-01,6.609501610279849,6.614438330522945,6.528754473829277,6.540755215445214,6.614874097444407,6.605159958835218
2018-09-01,6.5008185290903056,6.505755249333402,6.420071392639732,6.432072134255673,6.506191016254864,6.496476877645675
2018-10-01,6.473017850467527,6.477954570710622,6.392270714016955,6.404271455632893,6.478390337632084,6.468676199022896
2018-11-01,6.555326262649799,6.560262982892895,6.474579126199227,6.486579867815165,6.560698749814357,6.550984611205168
2018-12-01,6.711851219460215,6.716787939703312,6.631104083009642,6.643104824625581,6.7172237066247735,6.707509568015585
2019-01-01,6.8919744524334146,6.896734861239259,6.814111142284651,6.8256832859857335,6.897155065056382,6.8877878599689515
2019-02-01,7.004854472058692,7.009614880864536,6.955412039162263,6.9385633056110105,7.0100350846816575,7.019649713635449
2019-03-01,7.091429701077103,7.0961901098829445,7.0290133866764215,7.025138534629423,7.096610313700068,7.087243108612638
2019-04-01,7.151681863787564,7.156442272593408,7.114143590068643,7.085390697339884,7.156862476410531,7.1474952713231
2019-05-01,6.954370343795153,6.9591307526009984,6.882546790463987,6.888079177347474,6.959550956418121,6.95018375133069
2019-06-01,6.793187661131438,6.7979480699372825,6.786950566652132,6.726896494683754,6.798368273754404,6.789001068666973
2019-07-01,6.654415522533046,6.65917593133889,6.67194366105322,6.633919628118192,6.659596135156013,6.6502289300685815
2019-08-01,6.601780087242467,6.6065404960483125,6.65453252202486,6.535488920794787,6.606960699865434,6.597593494778003
2019-09-01,6.493097006052924,6.4978574148587676,6.415233695904161,6.426805839605242,6.498277618675893,6.48891041358846
2019-10-01,6.465296327430145,6.470056736235987,6.3874330172813805,6.399005160982464,6.470476940053112,6.461109734965681
2019-11-01,6.547604739612418,6.552365148418264,6.469741429463652,6.481313573164737,6.552785352235384,6.543418147147953
2019-12-01,6.704129696422834,6.708890105228678,6.626266386274067,6.637838529975152,6.7093103090458,6.699943103958369
2020-01-01,6.884252929396036,6.8888370267646275,6.809273445549077,6.820416991335305,6.8892416674774095,6.880221395911736
2020-02-01,6.997132949021312,7.001717046389903,6.922153465174353,6.933297010960582,7.0021216871026875,6.993101415537013
2020-03-01,7.083708178039721,7.088292275408312,7.0087286941927625,7.019872239978992,7.088696916121098,7.0796766445554224
2020-04-01,7.143960340750184,7.1485444381187735,7.0689808569032255,7.080124402689455,7.148949078831558,7.140835726062093
2020-05-01,6.9466488207577735,6.951232918126364,6.871669336910816,6.882812882697044,6.951637558839148,6.942617287273475
2020-06-01,6.785466138094058,6.7900502354626475,6.710486654247098,6.721630200033327,6.790454876175432,6.781434604609758
2020-07-01,6.646693999495666,6.651278096864256,6.571714515648707,6.582858061434934,6.65168273757704,6.642662466011366
2020-08-01,6.594058564205088,6.5986426615736775,6.519079080358129,6.530222626144358,6.599047302286463,6.590027030720789
2020-09-01,6.485375483015544,6.489959580384134,6.4103959991685855,6.421539544954815,6.49036422109692,6.4813439495312455
2020-10-01,6.457574804392765,6.462158901761355,6.382595320545808,6.393738866332035,6.46256354247414,6.453543270908466
2020-11-01,6.539883216575038,6.5444673139436285,6.464903732728077,6.476047278514308,6.544871954656412,6.535851683090738
2020-12-01,6.6964081733854535,6.700992270754044,6.6214286895384955,6.632572235324723,6.701396911466827,6.692376639901154
