,IPSL-CM6A-LR-r1i1p1f1,ACCESS-ESM1-5-r1i1p1f1,UKESM1-0-LL-r8i1p1f2,CanESM5-r1i1p1f1,UKESM1-0-LL-r3i1p1f2,UKESM1-0-LL-r2i1p1f2,UKESM1-0-LL-r1i1p1f2,GFDL-ESM4-r1i1p1f1,UKESM1-0-LL-r4i1p1f2
1993-01-01,5.994246351777513,5.525536297284427,6.347860807247838,6.9997398799929025,5.665210172795,6.711401530166148,5.620766098160736,5.696779888785982,5.80025149995833
1993-02-01,5.286979750697465,5.221898186590908,5.995382195952604,6.886388551330912,5.497053272468842,5.95162411451884,4.722381457350012,5.598178740032479,5.765913337807838
1993-03-01,4.961984221830837,5.029472980130689,5.96441772552647,6.219173735733883,6.287510376154968,5.7585217359218905,4.624675273317556,5.226356874606776,5.831274610057099
1993-04-01,4.899633731373371,4.8039839062005125,6.302518967158681,5.961393104121258,6.3554781426909885,5.717082373782209,5.2042021685400695,5.036397550727992,5.594170242439772
1993-05-01,4.811717618826019,4.8735725467516415,6.418865387833272,5.757327634023211,6.796918971211326,5.702594941313317,5.135190737059259,5.48489980452776,5.226825975045182
1993-06-01,4.850642983397158,4.9422068159194295,6.26092588214882,5.768193347038992,7.161773055651491,5.83195234106846,5.113453877714512,5.688605918233186,5.232048865808296
1993-07-01,5.2826572689766085,5.2017777892894745,6.4596162228484415,6.050421926837075,6.826767662750058,6.092851959590478,5.30991079974898,5.491399474830629,5.532919202439121
1993-08-01,5.935833671569794,5.552736828443093,6.8270774533367415,6.317581038236416,6.6550847939619455,6.318992259827987,5.820205489261713,5.728213921783638,6.060324633675218
1993-09-01,6.0924494864507945,5.620351177117205,6.878460849354237,6.054247153157451,7.037860528701656,6.404423424062964,5.912436172102373,5.614944661166631,6.193762671338936
1993-10-01,6.1840468765140315,5.5145759539899935,6.280159902039424,6.865335837332062,7.646189943781619,6.2530615971303165,6.281294338426357,5.342654286659624,7.094538154364072
1993-11-01,6.4308638043841135,5.5085218895642605,5.7470424731194925,6.58906016013152,7.4277557568600034,5.869757704509054,6.286324301092267,5.921527078725079,6.84111795678751
1993-12-01,5.428466807343855,5.4085242620785845,5.205540258864331,6.917474929822959,7.166411982780943,6.230800875305146,5.916659732532537,5.407050055236264,6.166957930911924
1994-01-01,4.860068258668418,5.280064305998705,5.6339104526982275,6.8554071743845135,6.517422636838652,6.710085115882869,7.2239361950326755,5.3408327420164285,5.627466337819706
1994-02-01,5.019380367789365,5.114368550524712,6.5540049002423935,6.515152073665313,6.428108565075664,6.029052207724245,6.713128076760652,5.500188105788434,5.542171148075529
1994-03-01,5.058492546748749,4.8982506095146165,6.599291432871148,6.566227547095021,5.905350021104437,5.6172874703823314,7.075616494367233,5.740043025531628,5.307399595100503
1994-04-01,5.150131454202321,4.730152468904357,6.6636303816015126,6.252952635954204,5.745593419697532,5.121687938196592,6.944490863925532,5.690517469165188,5.452637309365118
1994-05-01,5.2008582144994895,4.7291743232511445,7.309109086167887,6.358344331643294,5.698431446897775,5.2456576703331175,6.586100801926477,5.890931203201108,5.650717452855024
1994-06-01,5.243996777278934,4.835556207309564,7.014734815668622,6.350835031807913,5.741183007298591,5.3010298158142,7.043139118740082,6.145774532671977,5.89967748605522
1994-07-01,5.471949124404799,5.148780805375002,6.745810581513632,6.5928344399602725,5.999264348557737,5.5470346790218095,7.938445819233428,5.552696230245993,5.862191466711128
1994-08-01,5.831484361109758,5.5262312975190095,6.882160686493237,6.789751736065749,6.281872334501553,5.8243277722471145,7.281423487454772,5.709125088160695,5.881150545737167
1994-09-01,6.014594193362497,5.611959389219031,6.8387991643961135,6.6303400079445245,6.279865737103336,5.95492368327132,7.2210496581997665,6.193463172505761,5.928463275057579
1994-10-01,6.672517613445293,5.636587443971338,7.505564446133612,6.766829641449549,5.803069751451032,5.967696492922897,6.061381456413258,5.662490530694607,5.577862304604285
1994-11-01,6.942410471635557,5.4913450305184295,6.6767387515501495,5.9139396527953405,6.632690513848115,5.900175042373058,6.163601677511468,5.867224375483018,5.495414267454908
1994-12-01,6.021220637042241,5.500725621902597,6.61244129754711,5.931530598402666,6.4272512044344525,5.552981038124889,6.017593678570062,5.309309983356576,5.672625692696361
1995-01-01,6.0646095796649835,5.648078571133852,6.537339901440821,6.6886994176964105,5.907400180247596,5.366567192826361,5.723309381554952,5.401772536526594,5.791277946731011
1995-02-01,6.081840904129517,5.582149273827605,6.076753404584513,6.250702953917352,5.45168538127662,5.413773910897088,4.985962135745716,5.2336193925316286,5.498873588979669
1995-03-01,5.6733426446634905,5.340795434453423,5.633483680924188,5.109270121605882,5.429306908815764,5.040890610748283,5.107358150928572,4.8290627530043535,5.332838493970931
1995-04-01,5.2045506211295525,5.302002811612648,5.298330401436665,5.143161968945273,5.670859404139433,4.898702969057706,4.501271850600876,5.0987290935547485,5.331550004984335
1995-05-01,5.348078413442126,5.274104166387259,5.796561679551369,5.079552486886358,5.613989490655611,4.800516909917683,4.593173537439461,5.072746148526073,4.904654707721338
1995-06-01,5.362258914810093,5.259842642681602,5.7057260180934914,5.071321287738266,5.818095797370278,4.876810138628453,4.54604519916828,5.0235306281164185,5.0648173924231275
1995-07-01,5.3427068746778,5.443671841394397,5.790506185789818,5.3442365655011645,5.490571011813484,5.513002876265862,5.1197781939441205,5.203325012069062,5.529561212483262
1995-08-01,5.374465775545967,5.667356609344605,5.996397264544287,5.712434288111613,5.809608783429438,5.959502341324242,5.701912437269554,5.700059597673747,6.019810028184072
1995-09-01,5.846027239971509,5.644702353567202,6.067570129642579,6.170622605044855,6.327198761158688,6.31078006324092,5.3939313263559665,5.672231472925506,5.89386596488642
1995-10-01,5.479829990038433,5.715522411614645,7.44642513639112,6.6860027774085165,7.4590684792502175,5.9964498760790494,5.612058937366903,5.150895659336904,6.781298111709374
1995-11-01,6.213463486393616,5.745617045550411,7.446028252873938,6.091002283738479,6.6828774332247285,6.439057788616928,6.479852488719595,5.492802347635885,6.360213497311317
1995-12-01,6.258589244078901,5.861182189404877,6.337829039285031,6.476165027817057,5.895903923259933,6.334580607896442,6.1499037182006075,5.4354580364365495,5.965265124151689
1996-01-01,6.7503009324004735,6.507181145006933,6.341540378960838,6.03401671410337,5.117062057596239,6.197604080541798,5.562155747248074,4.949029993518414,5.95342869126556
1996-02-01,6.289367332435902,6.274717048302213,5.846874813011949,4.7260060597231535,5.266065769357006,5.802836363426841,5.182210112726192,4.851957945507248,5.8442871887708945
1996-03-01,5.303884341616494,6.089095918448911,5.711808458465478,4.541971313874376,5.629685351577648,5.237389349833588,5.072423488962741,4.70397699803576,6.35567388008479
1996-04-01,4.964444341117707,5.931871740229454,5.3013710196011035,4.960082912694032,5.842832821650977,4.860074979066209,5.195902252233125,4.5555751974567205,6.682411397844307
1996-05-01,5.0198904692201545,5.940464075720153,5.1795991430387245,4.919875914754721,5.907279387756644,5.203099002007873,5.149617797437634,4.921706058847366,6.762970064723823
1996-06-01,5.198123315877401,5.607486683627354,5.156482442432057,4.993914448893868,7.146798325270289,5.656856007634633,5.191832909111373,5.445397430236078,6.011969652835342
1996-07-01,5.493290321800092,5.9135847128668475,5.486200387987447,4.922774103794072,6.364356577751522,5.941234507539347,5.39124217106825,5.688820725584461,5.94667359711419
1996-08-01,5.910182369997648,5.886801065278185,5.897524827278168,5.408548732767827,6.089271470504335,6.269573518693764,5.705796725344078,6.165653551833128,6.191422109862317
1996-09-01,6.021716997749312,5.878574867839259,6.267297666964384,6.028663795278241,5.863233898147034,6.493029548960878,5.789556452689536,5.8552836300415505,6.262287624676549
1996-10-01,6.093626417751036,5.771271322299862,5.956607459130671,5.313755951171115,6.3480743601417124,8.167003434608228,6.012000966901282,5.6524136566749466,5.7083355333317645
1996-11-01,5.375916392017563,5.549643850781342,6.3388074156986365,6.0043789835765216,6.320136697456839,7.2636001738638125,6.028990447177698,5.239483604965173,6.274345068746537
1996-12-01,5.480555034564126,5.578911702034509,6.099017515802195,6.551961836496951,6.178714468710606,7.2731709454051865,5.905335106673707,5.479316470223342,6.9994383490158
1997-01-01,5.947106913421834,5.3209357163616255,5.474085987099778,6.972212453282862,5.679802123993308,7.133881255403267,6.046440193335142,5.353130325977685,6.931909654745071
1997-02-01,5.252008380575182,5.473415863224805,5.134350752977452,6.668133618701571,5.722039734618727,7.1589818871395785,5.747498502716159,5.280259159090707,6.36109285789502
1997-03-01,5.584683262879077,5.526588507145176,4.547848035730394,6.341172823624069,6.119397235346368,7.123192100376171,5.1034062294598845,5.005488797972643,5.627990401554646
1997-04-01,5.5396129241965175,5.1974333471949725,4.300748556432417,6.30727647514251,6.6015653950571105,6.963790592941786,4.558919194504477,5.1309859300659975,5.483578027584475
1997-05-01,5.329696026652412,5.174335293432363,4.420258503150865,6.352036292704322,6.1935029761298335,6.619136526163302,5.032499960668178,4.745027675237159,5.515872117570914
1997-06-01,5.345278565691318,5.218191600917238,4.479071235446937,6.395219215662498,5.719945735443393,6.59669191023381,5.209065641507967,5.214291589815762,5.6542221587935
1997-07-01,5.605309387002841,5.537241855989809,5.119132303521192,6.542190521920952,6.015446143258883,6.86081589742488,5.358099694225408,5.416487416277263,5.853133236207582
1997-08-01,5.920855342953116,6.1363939431144425,5.5316171134815075,6.7618347606172025,6.666278351661543,6.9843677616499065,5.826146693145136,5.951656231114214,6.000529030974718
1997-09-01,6.0904926076134025,6.0488937702504435,5.753905159644854,6.610310156409796,6.932396262153237,7.093953987563299,5.990702933604117,6.048491180958752,5.933063373019768
1997-10-01,6.055431323938457,6.1179873912023055,5.0920570241025995,6.182474431297772,8.11555455274533,7.377076759048716,5.855143076221267,5.8254342867747955,5.962686118540645
1997-11-01,6.526953337332486,6.6084448209821565,5.094972597571383,6.42181313359024,6.668621234601865,6.4069450441707065,5.943830052848207,6.163573789368969,6.014818806161278
1997-12-01,6.8296087401136685,6.284603771695688,5.588698929165052,6.280126800127963,6.388493190068923,5.749834500563301,5.694124661042433,5.795013552390852,5.773443817190309
1998-01-01,6.845163964885589,6.0994422680074525,5.690663331591994,6.5475899455927005,6.682193705762045,5.823264151253308,5.5541684527265325,5.741058365113531,5.968277041939505
1998-02-01,6.056628478990325,5.8288558031643465,5.664202327742543,6.106712470831604,6.42911657122435,5.744371617691118,5.438643418084917,5.560270261067832,5.926324705056521
1998-03-01,5.278314719307236,5.2874095335104885,5.344165288008756,6.468491896185648,5.322743875662236,5.6672083068670505,5.043919948945011,5.305850187911366,5.245458078128639
1998-04-01,5.1464265122677055,5.305779887427017,5.161039516866438,6.3605876867578095,4.7581702260324885,5.5119733403012825,4.989947504482583,5.532537087955821,5.04633499461181
1998-05-01,5.3109637189921655,5.402502258345847,5.107545128954044,6.2880110167363945,4.8165689325000764,5.625887372000717,4.847505197291545,5.792018360239433,5.6560310531213425
1998-06-01,5.266658627184504,5.509566579467196,6.522267241863692,5.99096203885647,4.879703791090819,5.434919749088472,5.140192123283514,5.7905521021051545,5.19376752804046
1998-07-01,5.5087673020111545,5.594304990102042,5.6576693900404385,6.039161510146588,5.570093409590104,5.616940753645418,5.330796577080012,5.5840971916889695,5.523360135133316
1998-08-01,5.9330406168815575,5.686255199088382,5.989083103263433,6.176431728389693,6.073567088329222,5.8131590246916565,5.685113503670948,5.568628111103346,5.759257414580171
1998-09-01,6.039762851864332,5.6818287009612956,5.967945850110543,6.362117624149897,6.014420374994504,5.941130210041805,6.196645999279253,5.721076487312938,5.981517936009752
1998-10-01,5.729680878355845,5.65096853130772,5.825736179987946,6.2686043206525985,5.570363623759345,6.423014145108888,5.902031059799782,5.573909244752052,5.662574962428664
1998-11-01,5.557879030746901,5.694446144061412,6.624960256889431,6.499060814166019,6.229555045888394,6.662881141215661,7.062567019704981,5.315166042239103,5.734237702733019
1998-12-01,6.001949481263432,5.6669995286744,5.839808199303577,7.0371748190970935,6.158607968934313,5.687950341066571,6.9977179384300685,5.639645539790551,6.170234230597163
1999-01-01,5.480283232282493,5.605930050501794,5.549753132322259,7.155838833493617,6.341656643390618,5.746470180380317,6.759560784827317,5.793789385947219,6.542698410586438
1999-02-01,5.315010224987756,5.83609193353501,5.961797430799316,6.50892276448087,6.244357901623722,5.705486982469287,6.135848012993892,5.601206910802653,6.3905998044113295
1999-03-01,5.4987385616889135,5.871611148342098,5.678741799320729,5.941051878571187,5.385623447832588,5.461257680583817,4.948108718842748,5.5273763020876805,6.016310735877868
1999-04-01,5.295387605143773,5.771681673269763,5.583439607346588,5.499935357186606,4.8996019560504935,5.5927871264318965,4.901338672056599,5.768802802075326,6.047562528168749
1999-05-01,5.7894229129884955,5.6419113214912535,5.491387451005679,5.488361250818522,4.775208481150487,5.682610070185242,5.04544342156571,5.922238422353426,5.9063085400089355
1999-06-01,5.526262009812921,5.5203987273376685,5.169752077190156,5.531683580746997,4.963819093132796,5.388576730278324,5.038782615407496,5.4472383458681035,5.923607214121538
1999-07-01,5.813766068787178,5.655681451488211,5.476749381187501,5.99240750163702,5.3026677888304246,5.707560749264292,5.279608198778939,5.6898188945223485,6.4496703895767045
1999-08-01,6.436323617395746,6.0280296404197244,5.876831063711334,6.148913333726043,5.697330872898606,5.793361895589503,5.662956411446652,5.8885268279774925,6.151081151489034
1999-09-01,6.6820663755853325,6.14621857115247,5.811192063925098,6.0479684257661,5.511528535108766,5.861126280784477,5.864869993698552,6.5280470389618825,5.7827373213219095
1999-10-01,6.2649856788278875,6.0863823577079454,6.286061535304422,6.649818431925615,5.174764662044655,5.892998684770721,6.741518484755231,6.0247122678460565,5.72678620428195
1999-11-01,5.593896867527144,6.153354416289308,6.356873621076463,6.348166679661994,5.613585210768778,5.712219733203836,6.3339893229646975,6.392358306324035,5.900546553519968
1999-12-01,5.819339375163675,5.623095108835306,6.4707420085845495,6.305916140485215,5.4295407273298935,5.6061040362113985,6.227419528110618,6.2857565998412275,5.670396627250888
2000-01-01,6.07750424216133,5.4052873141982545,5.621652113843408,6.404597644946213,6.118858254168085,6.1584626442340324,5.667589179337624,6.4260524718872505,5.74657365080946
2000-02-01,6.921072300642521,5.024982299158206,4.8912937686895255,6.4319459658952995,5.320699660923733,6.673640484502298,4.785538276053749,6.300927751421751,5.767032613395588
2000-03-01,6.993886247808162,4.845459082019985,4.624953592237409,6.386814889714187,5.527267116557104,6.089159781254299,5.6331172923861095,6.095990078673844,5.5748416087347215
2000-04-01,6.918928330502359,4.727037485744298,4.715482676340182,6.242826987385034,5.734081822458331,6.40669972592441,5.651361639505635,5.8931101202217135,5.23219441643427
2000-05-01,6.7197591613659045,4.600228638745911,4.648843004926259,6.068288419003321,5.683254320576861,5.9984919540845665,5.572868484406488,5.324463998482903,5.206081291725297
2000-06-01,6.655026871677011,4.69027367635915,4.956333310149575,5.99240016864125,5.739083175723916,6.213902922280212,5.677246291351072,5.1675962188793365,5.664957670318646
2000-07-01,6.9150865761395615,5.119491613855087,4.8629550129195485,5.889682630040486,6.078258136386457,5.850074993968751,5.391315154731132,5.738644568752303,5.375139232123587
2000-08-01,6.6781872722545925,5.341227613416251,5.607790921687331,6.2553982834247135,6.625581346896796,5.999156353440465,5.7084901097274825,6.146161404863569,5.794717335397472
2000-09-01,6.551894856021937,5.471120482913934,5.945059387092812,5.902302707495197,6.741873944651957,5.914205724298473,5.5337977926098265,6.476639279209128,5.72426844674149
2000-10-01,6.2554105642113695,5.494889334998367,6.474206015970602,5.688989694736925,8.094284770940764,5.8528101616228785,5.150179709687933,5.811389847964732,5.7033549620274595
2000-11-01,6.2068911235606565,5.795456056547133,6.09322129100496,6.034414886749572,7.066504736394219,6.132424742566996,5.297811272814478,6.118687153676982,5.6878474309495095
2000-12-01,5.304089472913773,6.082084072107233,6.274394475395456,6.337066954689718,6.976434637502532,6.328997021629039,6.407405204666418,5.6338946965064025,5.741014467507394
2001-01-01,5.985146221474433,6.061863219113013,6.3590633540744195,7.0211962145147,6.857090465477919,6.275774597502393,5.598846212764126,5.224917317121768,5.901661997448824
2001-02-01,5.512048091300024,5.566071996912601,5.319427385823172,7.016830605712645,6.712312820292473,5.518521560357442,5.639545781317327,5.381229958398613,6.108778095409775
2001-03-01,5.548646043013967,5.073858549354427,5.247315754077973,6.612851229947253,6.76914404797259,5.076976033486495,5.205184017019441,5.099993066735927,6.253223675849739
2001-04-01,5.273071964104807,4.7941823140513335,5.314994431641512,6.316671934158274,6.523913892259032,4.933439113929364,5.079527298590335,5.087738544200144,5.995296899924873
2001-05-01,5.419712309300883,4.910197495305572,5.662932889178977,6.121254428186967,6.2011585718218525,4.775455149425387,5.746464773149473,5.028231196904115,5.910901603717981
2001-06-01,5.798422704789577,5.044676485034119,6.991478897889942,6.316496283855106,5.89731719206058,4.8377583664345325,5.398018623107912,5.179761868004197,5.8216814540787425
2001-07-01,6.175506677345744,5.8119212642903255,6.602191126402135,6.407880114522643,6.07108332843086,5.246177601879347,5.6616848029242455,5.3013746604464815,5.91453151467539
2001-08-01,6.317189682576923,5.970632772362263,6.2583661191416775,6.853990662831148,6.585169291235963,5.6595771936142265,5.652945066960156,5.514236914216333,6.270468118599056
2001-09-01,6.504606917952146,5.996078942362938,6.319396171357074,7.299689848898841,6.925015434959742,5.823204888606711,5.870581704735045,5.93572019052821,6.187736885641526
2001-10-01,6.054603165758701,5.813257995427346,5.7442086731832696,6.952972963579232,7.436174504680331,5.74780718794354,6.095461501401771,6.954809757846753,6.3511281936941035
2001-11-01,5.566049121358148,5.6514468949329775,5.761039163865688,6.325322638615475,6.849130262780043,5.910340214571514,6.618917646453284,6.500489130536722,6.779345318919072
2001-12-01,5.271409245646053,5.59368858025249,5.314997507288601,6.372161319589857,6.2210855793965365,6.959128870345866,6.1729069493263875,6.256202937731992,6.152609873593795
2002-01-01,4.772315247731612,5.591270443783896,5.779994272556458,5.573124698714995,5.80765252091786,6.627304386899786,5.568039220221797,6.409537866359769,6.42550994660698
2002-02-01,5.6361097823827775,5.554311707367134,5.643445471220293,4.805165332021278,5.587184490243411,7.1729244617138885,5.479228223028178,6.509467805975128,5.9184766400578726
2002-03-01,5.801816133463907,5.440667446399564,6.347966222240068,4.854556035923089,5.0127821665237455,7.128614960483695,5.8146600886101565,6.403660679016213,5.429153974574344
