,IPSL-CM6A-LR-r1i1p1f1,ACCESS-ESM1-5-r1i1p1f1,UKESM1-0-LL-r8i1p1f2,CanESM5-r1i1p1f1,UKESM1-0-LL-r3i1p1f2,UKESM1-0-LL-r2i1p1f2,UKESM1-0-LL-r1i1p1f2,GFDL-ESM4-r1i1p1f1,UKESM1-0-LL-r4i1p1f2
2002-04-01,5.205446238499602,5.223703991977006,6.5023250672159225,4.773891291202091,4.706876864384703,7.170905502298753,5.716408021103242,6.201089920271675,4.92776737928589
2002-05-01,5.045695804495015,5.2277581329031655,5.994823409801932,5.207278662605146,4.778311621365639,7.756729040012669,5.630565146408258,5.430630032588682,5.155266863131498
2002-06-01,5.0807444613223485,5.446040968134809,5.801855371860476,5.246706445444251,4.85947809462084,8.017696773511906,5.660488989768488,5.0593830148514565,5.302484464179366
2002-07-01,5.152721717915803,5.931341436085753,5.928102848471532,5.3441631390952375,5.4360372530770125,7.644677389124548,5.8823969611703335,5.712915536866563,5.66003587278112
2002-08-01,5.635609995296288,5.91469026334278,6.372985014386822,5.899887264025737,5.91698065921108,7.4144404545410945,5.985574370298033,5.8277008013184055,5.951954026914951
2002-09-01,5.90924553752993,5.849813723148854,6.341386282386737,5.972918877936473,5.807541496615222,7.274066997628193,6.077086294665233,5.718010831149262,5.86424979122411
2002-10-01,5.742197091463642,5.7456830083239065,7.156319574243264,6.284898156974921,6.084318100093122,7.97058231563792,6.283965774574286,5.530092023372181,5.731815708957736
2002-11-01,6.013903834836934,5.897699932701322,6.540469259660702,5.788616504984133,5.728794800212481,7.056249184315772,6.365009516409921,5.980279704697171,5.97699525449498
2002-12-01,6.112360401952461,5.853408283238803,6.475947208352682,5.491768963030857,6.0585477770305225,6.74877352601855,6.788803891883384,5.55831690295216,6.176067302844202
2003-01-01,6.105903172755097,5.836223639939004,6.919878423871528,4.594037486867925,6.422259202618191,6.407976650492071,6.168244917657237,5.297696619309038,6.54967212180178
2003-02-01,6.161771882814808,6.0298058353327155,6.007199332338188,3.8893236406260767,5.483113623605055,6.322740287639425,6.418853437770963,5.387181547289469,6.39220392959459
2003-03-01,6.582434518004451,5.7745366254777375,4.92765309983962,3.4713800854944603,5.4214079975286165,5.984877049484255,5.9301696339689505,5.297840219902923,6.635510663679921
2003-04-01,6.5198570202304325,5.407086664229971,5.13231713212295,3.6852830592687673,5.192337435466818,6.0523546384251246,5.631106390183923,5.293295191556244,6.614646460192514
2003-05-01,6.787773690523598,5.348160570122407,5.42735029102587,4.029756663829703,5.166178013703539,5.849263282152402,5.668085916099835,5.539080730714582,6.427266258903725
2003-06-01,5.941383764902383,5.496385261386676,5.929546536744077,4.034411565347472,5.251624763563968,5.970178772980738,5.754322891662222,5.841991666418768,6.304785152289846
2003-07-01,5.894570661728122,5.748194014995892,5.651568458798369,4.512016182631051,5.689239804784279,6.311939846011502,6.1472055558775205,6.232607430329762,6.348759852199913
2003-08-01,6.082861653797853,6.1340911262291815,5.917350899744383,5.5722667536872805,6.1104222691269205,6.563473819913512,6.383254706235182,6.363455952054754,6.510140401087309
2003-09-01,6.233025467056461,6.404405053931033,5.96517954319715,5.886985981402093,6.35213392438305,6.96533298383023,6.283694431435173,6.134068550604124,6.632567409157887
2003-10-01,6.397684070330121,6.4044637356197445,5.0367732728330985,5.839393197477128,7.168931816804153,6.26123546325511,6.673408434210826,6.1637292613321755,7.134688044297879
2003-11-01,6.6346933001208015,6.129265791797247,5.840281456642624,6.304843047555232,6.8153574610567125,6.2259087656595264,6.31744027064577,6.460404638474853,6.886792692977227
2003-12-01,5.2800223499870516,6.286170684292385,6.122405178992668,5.604906656044141,5.67104248931096,6.3364944372047205,6.000070614878409,5.990233195054596,6.463827023627482
2004-01-01,5.81599580701582,6.316582881788037,5.371004319353896,5.74977870545676,5.806920210270965,6.181801206508678,6.119645176314376,6.365300039224736,6.828703947825581
2004-02-01,5.420900401858681,6.1147081432523525,5.494969486321523,5.749760533120573,6.388465786669348,4.994293936681191,6.501574173966267,5.692337828747302,6.774625081400771
2004-03-01,5.524466412399759,5.7596801804511575,5.9960319119167504,5.164295063037236,6.26799013778402,4.558593387615924,6.4976234084054045,5.952190439659246,6.510423133395942
2004-04-01,5.563859564243471,5.697615172977812,5.768809279957964,4.993986312295504,5.899742384699186,4.838805392837682,6.365041766668942,5.641055567816912,6.208104943586175
2004-05-01,5.674096356476209,5.4708045814150115,5.596694636056856,5.1309865733216204,5.694981388248872,4.973000147865776,6.2554595129737525,5.4361368158575365,5.985203474570791
2004-06-01,5.453860584710815,5.641177267357593,5.258768076726441,5.078673399576113,5.619914889072427,5.244382836958665,6.030456924571968,5.290640168889229,6.316291233237892
2004-07-01,5.5201883558507365,5.6786568498505385,5.719019787533443,5.2943958191366844,5.77365649048499,5.61953984556905,5.926068585533029,5.46496691223,6.39361240890719
2004-08-01,5.807953596666838,5.99651830028195,5.579884640983964,5.533962572446897,5.89928745336269,5.8300528575913635,6.1399478935694685,5.701238154746823,6.541065199940783
2004-09-01,6.058801190978667,6.1979449289154855,5.655940448679629,5.54283306279901,5.832605311445477,6.176853768944657,7.473549068638363,5.749581647831532,6.6061895718448564
2004-10-01,6.200908347429688,6.109518614161898,6.650961519171362,5.676203036528848,5.689857068549968,5.689250742370661,6.2763316352051355,5.7195680672585825,7.114361304867192
2004-11-01,7.007048522668318,5.932431053634963,5.57591442515659,5.50452344651563,5.653524390267347,5.574012208965897,5.97169573060797,6.1580315630996765,7.039793848973719
2004-12-01,7.1670355797028265,5.926113688372295,5.626040070851443,5.364785166620245,5.922823759926993,5.273262533231409,6.861043113143215,6.4313943719461735,7.405132682747444
2005-01-01,5.933548556982324,5.76809424713853,5.750595894892566,5.359579376386859,5.860203241688657,5.195632622137418,7.0550550163847765,6.546370066559036,7.0497699825918385
2005-02-01,5.524794099516535,5.8250888093719,5.035950251452955,5.456563787608378,5.5520260748862045,4.977660219621992,7.133490486850171,5.901317247562934,6.563502469298718
2005-03-01,5.00215880642531,5.751749358302335,4.720724723561365,5.138129843519202,5.147794935444948,4.577764903747875,6.553062706330451,5.507291786699708,6.516478928744313
2005-04-01,4.8428800087033785,5.634830516817619,4.6444585207125755,4.659881895964782,5.002283914745176,4.320594788155811,5.493651628528353,5.434077560199591,6.852400557839041
2005-05-01,4.902358787827696,5.553606200442196,4.446584786279072,4.693018550971797,4.915502344135762,4.3466008825478655,5.623140215439324,5.666256356021463,6.314968014107247
2005-06-01,5.0054155359860735,5.55508847024162,4.694392411341929,4.803821590364441,4.802869565607713,4.467944093608138,6.037453047781904,5.6101106488948895,6.171530222593977
2005-07-01,4.87194171799597,5.778280929228014,5.45775392260477,5.182739246010133,5.378496443956541,5.120814994577142,6.208150353366097,5.695133795842178,6.496580803509886
2005-08-01,5.284449327336088,6.2005892874283655,5.6123998212896415,5.5184056638666,5.626610447075452,5.6304114580766615,6.5848277136095135,5.970876317243106,6.715518300378989
2005-09-01,5.542191447475033,6.229053929253259,5.441586796850302,5.573036955764705,5.857123527693791,5.6822936810008535,6.3613442669917415,6.162170484469483,6.582592961931825
2005-10-01,7.324545566741817,6.319827788185211,5.5512417433722785,5.163929190190314,5.30819967096721,5.254486007106896,5.620245831178948,6.3574938001537165,6.012503202444689
2005-11-01,6.46237389298358,6.297123731058547,6.173200760810679,5.754373590437553,5.98912811675258,5.715887075417037,5.560949085991084,6.14739645055541,5.563542215119779
2005-12-01,6.360455332959398,6.2007685943172275,5.5419655665316165,5.478539757155981,6.1436308310236685,6.204629834257423,5.96525164025533,5.84153106117164,5.868722870425668
2006-01-01,5.925655368153548,6.333943153375131,4.999508402997062,4.666361267572288,5.718280178682946,6.453446709174282,6.088508678624349,5.685961720664087,5.7772343894794
2006-02-01,6.646780145632431,6.045617926390067,5.1910236529801965,4.651332863261257,5.4701982169654215,6.221372585983344,5.930000054589465,5.5863217140958765,5.624546053806631
2006-03-01,6.899991574031635,5.584702682622275,5.058992149011714,4.527216980078431,4.6982351774760645,6.0357468529716645,5.456658084702298,5.430655081466798,5.108036638865235
2006-04-01,6.377216503711487,5.29250937198902,5.415254284935834,4.889590356013328,4.8778338050963725,5.193305678976267,5.495572777914183,5.312730621965584,4.93376846565698
2006-05-01,6.082263712967974,5.176500751402938,5.40218281287315,4.973106611039527,4.9867033696865946,5.008854667665124,5.2522281667212685,5.109787829221137,5.093867062961854
2006-06-01,6.123472000390892,5.528347222650568,5.0382246009122085,4.895918526141665,4.8026436579853415,5.156359961286757,5.411865529745693,5.123590586645174,5.053780358403113
2006-07-01,6.156154088652405,5.7087683782401175,5.418893685577157,4.911370243448463,5.207206881400772,5.724412600127917,5.705539003456845,5.274035330968856,5.312371144979488
2006-08-01,6.168855474387777,5.800909133707831,5.612038304724053,5.316177581704629,5.507699830245048,6.095750696125313,6.116271165420168,5.653316672224648,5.892059800648795
2006-09-01,6.126456370079838,5.721641983047688,6.455189770259861,5.570285955182043,5.59490470581498,5.9140889501566445,6.3215123458977995,5.776969174338473,6.036047415539993
2006-10-01,6.781536917598682,5.761544915948665,6.962372574625976,5.53455423937935,6.2568049735880304,5.7804504654585385,7.306444278339483,5.832937131565923,7.115547268570566
2006-11-01,6.176119797917662,5.97129204765937,6.883578746526369,6.148415877580041,5.763041135603015,5.312817090959905,6.621969729079193,5.779489630749231,6.786203145350633
2006-12-01,5.674236577824581,6.0947198052817635,6.670445826324147,6.596773549865023,4.935311679455117,4.65545248810998,6.449826040859164,6.591109089493654,6.943080142814538
2007-01-01,4.911158595860963,6.33263816042312,6.11314078725654,7.10571574324255,5.3799154069673705,4.7611550934541125,6.069393568620758,6.046852070075637,7.765540480906443
2007-02-01,4.7263177559233895,6.150939488109162,5.828899353210166,6.3194017875364565,5.798989917372702,4.7778363850571886,5.3827374289239565,5.3427045591306115,8.050103882716888
2007-03-01,4.580276584779783,5.978596555169228,6.650622342569697,5.748342531676422,5.567552039496403,4.731494017298738,4.476569560136959,4.75405015146082,8.094678536059714
2007-04-01,4.7811473972088585,5.439339102880421,6.228571156745813,5.35425064886027,5.664125636113512,4.675671443643756,4.407859353938101,4.614278095921287,7.205324080689489
2007-05-01,4.680998010440077,5.185456163894608,6.099137563094362,5.653699249439155,5.581124297170961,4.558484051667702,4.576222951292321,4.904601136292581,7.024894585996391
2007-06-01,4.8255206162622,5.365109946066634,5.920361305197165,5.391538047083262,5.449402801748091,5.0195381249093876,4.980083955071162,5.234004863472251,6.712798957461503
2007-07-01,5.598527357301587,5.652536282793816,6.058391175101496,5.5124301385505685,5.547989429354348,4.8246526743795775,5.214276177258299,5.441567785915097,6.755531519975205
2007-08-01,5.622945106114848,6.076720196013657,6.272681456989987,5.566077366247561,5.951195374578598,5.024253704900285,5.684094134616383,5.730012959988284,6.9858379203374055
2007-09-01,5.726794396415683,6.200346664335657,6.203605887604468,5.91397233908553,5.759780000745889,5.054954884239288,5.739131337650834,5.584335172556938,7.503853974422446
2007-10-01,5.908811050720018,6.187313150715706,5.877042634153418,6.3278613288127845,5.222365105131216,5.223567223807742,5.180177218809959,5.657477056629715,7.441557936313875
2007-11-01,6.579044241022992,6.248914165514966,5.8478955013030856,5.571247957199306,5.495141008916949,6.416211034151274,5.314636115060113,5.638974506067323,6.843283114435959
2007-12-01,7.101122167403053,6.365053099423097,6.3040526257977225,5.5149667194577905,6.099489196981317,6.1635573243516735,5.846621915279897,5.939319163732789,6.552526543489744
2008-01-01,7.146240105474756,6.384284526368848,6.975361923872424,5.930807501213432,6.263967530613344,5.232114194596186,6.226281201955705,6.211921771427712,6.362995316316777
2008-02-01,5.988568733532222,6.007815903384796,7.196795979008126,6.04748659364062,5.4662942918368245,5.358487596754163,7.275034043342378,5.8548706137535405,5.8047910084460925
2008-03-01,5.41802171875427,5.810425912900344,6.843244723301357,5.635922374301207,5.300202870193783,5.428032203366453,7.135340988750597,5.6343747450435115,6.253161210968488
2008-04-01,5.721228171374309,5.3894300183000645,6.616255058272997,5.406308029902894,5.2763877011766125,5.317925495257943,6.8878065641056425,5.027400984947838,6.211866236014524
2008-05-01,5.376797031765367,5.4229784197207245,6.383697453990452,5.052219675602455,5.281364865262969,5.3650922582467615,6.772196068859175,5.166526186833197,6.232691611131086
2008-06-01,5.648584413119306,5.613539194271097,6.277536062260937,5.254901867476543,5.238503406386945,5.2322278023049416,6.457702909055027,5.608082493720183,5.975807778349061
2008-07-01,5.130447982145023,5.85311724847587,6.660447849269817,5.5636088160865365,5.3554535378868255,5.305451378167279,6.5548122568738645,5.5730144517317175,6.12504757369957
2008-08-01,5.5881520244616185,6.011630187600135,6.982608682442843,5.591958907558297,5.715313433186775,5.587490290148613,6.626969504211657,5.458228637097549,6.135571010369471
2008-09-01,5.599307184150361,6.0306268968551695,7.009723560520926,6.30151415905376,5.662617563565707,5.7383461802842675,6.290557925657902,5.716077890256406,6.241300817076253
2008-10-01,5.582672955307426,6.168867650892277,6.673669044067642,6.306288824373479,6.267884753918978,5.169854880273528,5.6033940324557605,6.065108985549475,6.339190825938955
2008-11-01,5.312653663512408,6.123765665332978,7.11273523777949,5.811169678340713,6.758393249739145,5.145592437795787,5.593293003861112,5.7460501516150435,5.966575583818013
2008-12-01,5.538249351276429,6.055900995474005,6.660095157751617,5.775517029300894,6.2150967400352215,5.618951502028779,5.675135035764468,6.498290063870531,5.751020040291463
2009-01-01,6.9211050003701935,6.0018235356026475,5.731341161016427,6.2728269467229065,5.638932957104224,5.256054859531886,6.085650257137287,6.534710382144098,5.61782168373343
2009-02-01,7.243996861651452,5.897892427751818,5.637247991427518,6.261067995303285,5.568843149521456,5.627305426066412,6.528252078383429,6.351337530965747,5.503963392540129
2009-03-01,6.389931837642336,5.650242449772327,5.263973171935012,6.215206643025048,5.437148506400704,5.899735182093577,6.535191437548424,6.311818859527312,5.159388425830791
2009-04-01,6.362598799529426,5.4908373180244725,5.7923487463872565,5.842311547002377,4.67960470008925,5.966968753031128,5.911678682902736,6.003011405554272,4.824809955475466
2009-05-01,6.4702211157651615,5.521103920907582,5.782656154736525,5.655522891515306,4.463832690374881,5.649604433830977,5.403598493974859,5.776950677465397,4.783460761711503
2009-06-01,6.838643095155237,5.500553134097697,5.2413890312390725,6.012515522179352,4.391943486766383,5.260096453049669,5.77900657327758,5.586407606743057,5.07578764011975
2009-07-01,6.970227788412943,5.5660190042618,5.645634811192888,6.3263866233840105,4.82057786984295,5.361677035017056,6.221397429428171,5.825981272520287,5.19740454554979
2009-08-01,7.214969072844894,5.734697871882322,5.874405081767512,6.346257968711157,5.245460091361979,5.59317805402941,6.60587215060384,6.162301160177744,5.524709051144171
2009-09-01,6.9496597492042245,5.936647246020068,5.864928121445417,6.263490620660088,5.186431417299644,5.749985624835827,6.283560744277443,5.974100653907202,5.610355272569496
2009-10-01,6.596380167315158,5.794202241306017,5.767781137974597,5.76452941324587,4.742981507844969,5.853689039390803,7.392976773332419,6.000376494355492,5.624301410187874
2009-11-01,6.2234092540437285,6.054160254838058,6.483813857528919,6.164669435437496,4.8994035526941415,5.4063214271330615,6.6861912096625495,5.691949171515639,6.254264888378892
2009-12-01,6.665784234528128,5.881543729090117,6.820009164810267,5.671463382090876,4.6023902782842825,5.624330376013164,6.858659461834471,5.7206123803264015,6.529724605438167
2010-01-01,7.0641589947192145,5.888666806740643,6.483704566281233,5.423189040078767,5.6403498333532776,5.275375987521835,6.988868136688203,5.5312451689137125,6.121078130342265
2010-02-01,6.648507945763956,5.881759089553023,5.606930252549933,5.941981585950245,5.581436812436856,4.6386223380296965,6.406101252007482,5.405805719196004,5.36682598245099
2010-03-01,6.337533801332903,5.361811352110059,4.718121060482591,6.061650561058627,5.0162001095839255,4.493772724378242,5.916967089039799,5.426663259100237,5.168462654156599
2010-04-01,6.367759271080885,5.504500314736034,4.722979714726723,6.085721600620003,4.80819736744454,4.779059631031736,5.978202008732902,5.441240981575774,5.031701374540308
2010-05-01,6.036445747784308,5.579783950502163,5.056231402866688,6.183716210066263,4.567088978022759,4.3735760912263055,5.938047539290973,4.946015444862186,4.734629498383805
2010-06-01,6.196599918722237,5.736609735846827,5.109997523786928,6.9550607036699805,4.59279187002421,4.6614660091800335,5.894248869350095,4.977737024717117,5.0379542366009495
2010-07-01,6.303703479338827,6.1153579229529935,5.484700959047176,7.44170538095278,5.0400786755807845,4.877880430280946,6.014015666848128,5.264045952646992,5.439829458587068
2010-08-01,6.5691514027373605,6.450096759971678,5.948350691759336,7.472219945341902,5.6020035474447285,5.656661616570357,6.231985659151813,5.5233424546546335,5.9052524310731105
2010-09-01,6.503311244348804,6.278661038400174,5.964472215118373,7.49603825378276,5.693245519042008,6.111308844056627,6.045042740537003,5.747599060419133,5.9677774160867765
2010-10-01,6.359216005344052,5.9491536981318225,5.953169707108527,7.3065597230225725,5.124689641837449,5.955040783646335,5.858596497806523,5.939335657230156,5.7098897915670195
2010-11-01,5.651413372945639,5.942461482346822,6.100225336055208,6.857288068829725,5.458706573335786,6.502769570361591,5.9956688656707025,6.083751953423232,6.062731231832448
2010-12-01,5.379482369303073,5.929490552808847,6.8130069100898005,6.88809472703411,6.221937919150013,5.842645594657965,5.7587517240718675,6.030235373281528,6.146388609161616
2011-01-01,5.095904867663697,5.8547399323163125,6.985111604434723,6.601613886378972,6.842958398650575,5.548640180177512,5.6164613285652925,5.666666053404563,5.188022337070416
2011-02-01,5.415898017024708,5.570483873248304,6.68028947127355,5.555108682136881,5.992882891187296,5.707315524872867,5.715750043679893,5.900907224153736,4.92294445226849
2011-03-01,4.7539276341411485,5.3767155204846295,6.384766683067162,6.217266229021642,4.977131974539059,5.468896173347948,6.471760218973016,5.9174280289874766,4.492423402764334
2011-04-01,4.00385555689538,5.488615346125133,5.960656715321406,6.043795369361089,4.835294983834002,5.44392367363583,6.205378659959209,5.602552274106468,4.461654630749454
2011-05-01,4.564340632291663,5.7569604816568445,5.8484984255524495,6.081970184019741,5.307490838305529,5.45361929670336,6.045012792304634,5.4544897856230055,4.4870020118923355
2011-06-01,4.4009017479096055,5.5252668331009325,6.105347846178267,6.279209021472749,5.139627244322677,5.157382343698675,5.58295559724134,5.2876917493028905,4.635568958282669
2011-07-01,4.8633380320521935,5.558957140535323,6.390747943454912,6.5830466273334896,5.299678178890404,5.3247980156871835,5.739548273874616,5.5827962164600775,5.06174321660161
