,UKESM1-0-LL-r1i1p1f2,IPSL-CM6A-LR-r1i1p1f1,UKESM1-0-LL-r3i1p1f2,UKESM1-0-LL-r2i1p1f2,ACCESS-ESM1-5-r1i1p1f1,UKESM1-0-LL-r8i1p1f2,UKESM1-0-LL-r4i1p1f2,GFDL-ESM4-r1i1p1f1,CanESM5-r1i1p1f1
1993-01-01,8.363525517564955,9.466546062035423,8.924648258105295,10.079825262368134,9.029800706323224,9.478743932696004,9.219244186776741,9.676434482858431,10.035525219625853
1993-02-01,7.723939089686985,8.818290117741082,8.599700266284628,8.988276775524808,7.928849283591576,9.608723273672098,8.729563008753908,8.866980447380172,10.463441019764836
1993-03-01,7.711819525015705,7.991371782633215,9.574371781601123,9.062450259008566,7.861429277033173,9.694547393000867,9.111227335754137,9.529407203065798,9.672927605209853
1993-04-01,8.424718447263704,8.087951050996143,10.716859866579394,9.306074119554061,7.677954497688954,10.611193366472847,9.217941196804126,10.54067515031149,9.994696334294712
1993-05-01,11.056857758903053,10.730100264484342,11.992896639742822,11.422385117966044,9.16657766393395,11.930729322437944,11.332299611802936,12.044084512454695,10.677002761398741
1993-06-01,12.241408468347787,12.267660331952648,13.410256853539787,13.139039732141075,11.326697933840778,13.445619219642394,12.248991452631245,13.424343596755918,12.683043083568286
1993-07-01,13.970366543653192,13.71173837635956,16.17655295991075,14.968256481378148,13.514740103961476,14.276573879101784,13.857637890968116,14.377772562962914,13.652891743839978
1993-08-01,13.337412447637453,15.526124730880804,16.65653458859698,14.699882444749976,14.188587854374395,14.490925099017488,13.93599546666733,14.229001035745473,14.105868137544917
1993-09-01,12.907169688895438,14.846747691989783,15.465911444607734,14.093978444023476,13.23847189009225,13.446823760595107,13.816779333320731,13.156756489486522,14.372701680856249
1993-10-01,11.286822037342976,14.175568447294806,14.888719758594053,12.572266862589707,12.171922377429668,12.618770892289696,13.376570772710162,12.255901585692325,13.325273916655078
1993-11-01,10.67478308862176,11.8711786750757,13.296066155972495,11.105152707566528,9.783650016836107,10.871691277627098,11.525610326191313,10.01733573236532,11.690718137107666
1993-12-01,9.347940108568721,9.152073573430613,11.41373607437852,10.472670678735447,8.361880760611593,8.118002658227773,9.677478216476093,8.967445766248614,10.495832697455688
1994-01-01,8.888099710741601,7.512550334777987,10.693111098889837,9.987911502914155,7.804643300849082,7.5399907017926955,8.919482808915967,9.263282313680731,9.832770097055821
1994-02-01,8.960498552592204,8.075633544969918,10.311959204714537,9.343187088574092,7.663521904787941,8.942700435925682,8.415378985753389,9.456434272501374,9.601080117392979
1994-03-01,9.720967669658329,8.879221005811663,9.726122856956746,9.241490681902878,7.750547265989763,9.85718965354124,8.724607015691817,9.93244113698724,10.092051014953132
1994-04-01,11.401485074379293,9.823954235654382,9.65702674525511,10.012534249810038,8.469807508837697,11.633134689439585,10.000118403711582,11.467900236529708,10.423065277552796
1994-05-01,14.249457526870227,12.30855554979284,11.514693606830125,11.517687955091837,10.648303192601443,11.709165420906356,11.612695998267247,13.861448386264918,11.870329816571047
1994-06-01,15.154948783705885,13.307262770980067,12.669898058353665,12.49392840508245,12.724590957092502,13.319774296155884,13.11677500062361,14.937654742293114,13.686679280230567
1994-07-01,15.996724452320475,12.811629105262096,14.344541399615181,14.493944728272893,13.297514145006216,14.3940137825699,14.308254157574597,14.750755288310321,14.060709293174941
1994-08-01,16.74372395586756,14.61812695029608,15.535861467692662,14.248730648099125,14.089722432983036,16.38578765721758,14.770871649255724,15.320526425641573,14.420806060168468
1994-09-01,16.296565061532238,15.417615859152464,15.004473046255708,13.960918894610549,14.01968991964526,16.17666072470304,14.238520029123295,15.116885332916961,14.699242624105464
1994-10-01,12.840507228473678,14.671104722574995,14.754741023379806,13.731247321839547,13.10078128937212,13.945644029485836,12.450707622933033,12.684852756352385,13.937659726452594
1994-11-01,11.463787075059287,12.309296067810035,11.625381348911759,10.689807238777048,11.10065094769408,12.04332797271845,10.418339084616543,10.888380056035118,10.850370665515102
1994-12-01,10.074921346762814,9.966678934231886,10.224067600092162,8.869565318303293,9.32861304281498,10.861341726765632,8.976820217218268,9.871090790314136,9.72301257367305
1995-01-01,9.027365842929054,8.928026144273419,9.048516337270408,8.266465130910921,8.616724007186374,10.088539623330801,8.376662572047879,8.666228162342428,9.829411967289166
1995-02-01,8.118851864705139,9.35986660540096,8.81322500073333,7.753194227434053,8.068775915065237,9.432382145480911,7.553709725102397,7.6284233548229246,9.515235584005868
1995-03-01,7.909813168314312,9.156635953896934,9.200409963336764,7.473675690550937,8.169610230616271,9.596179923886078,8.150102753540535,8.602432543404818,7.2734086077972
1995-04-01,8.32039812218628,9.996206867378763,9.524637099294065,8.22679426079427,8.575652048726964,9.477475070281974,8.30782251746195,8.587738690772932,8.51460606806288
1995-05-01,9.898176380430444,10.467399413375464,11.334454938969865,10.428995391270133,10.546017103170488,11.229105762741131,10.291494452182283,10.281200301129095,11.495396701776588
1995-06-01,12.712156120620588,12.526839653402842,12.48008184323101,13.043831441257115,11.843034784919233,14.358741087539947,12.718344053436393,12.566418336352632,13.770376638033191
1995-07-01,13.728388997535136,15.549779769527042,13.432427013024249,14.39861016017698,13.716526471390582,14.97323679284245,13.768718585368381,12.696191657349207,14.158884050806037
1995-08-01,15.225535293370983,14.14985271536248,13.895679945315242,14.816306681563313,14.239928179759145,14.893870222219414,15.140345936721413,14.70159753086848,14.928162803924359
1995-09-01,14.947968395143793,13.908617917605875,12.962297010727431,13.394882855426733,14.221289450206024,15.482766085309686,14.005874551596081,14.004577174916859,14.208990408630477
1995-10-01,13.334533607363749,12.778556311138187,12.78720041979967,13.717048216592488,12.838518166207235,13.641197375641253,11.806489741075945,11.485512721418216,13.035924469828808
1995-11-01,10.998985741390618,11.782944462374351,11.394117248290017,11.785262630965425,11.362250866771973,12.515567260332027,11.494685342196373,10.177987366107466,11.151817811147518
1995-12-01,10.029766722999048,10.757166973248443,10.02289681555453,10.180569578899672,11.211030881700573,10.442310519569393,9.20038893220869,9.133980530967174,10.116218978663408
1996-01-01,9.144575271534515,10.05982719298718,8.285590700491085,9.388808275373894,11.118100043053836,9.870632593062087,8.131576694106888,8.262136811712335,9.008108497220196
1996-02-01,8.20426521040035,9.26748123224808,7.707416415533393,8.581339743251489,11.01369141098057,9.480898376629712,8.345974203267183,8.171497473876501,6.596000967741735
1996-03-01,8.973566619461547,8.913628624040374,8.727902791964977,8.211351098074772,11.154206273036461,9.57614759614872,9.500377811259927,7.537521323026687,7.262760827240347
1996-04-01,9.47357876856194,9.533659362510727,10.322095501422922,8.168676883383535,11.491363644185553,9.034794179810048,10.592043425678812,9.16323617955394,8.993587130988873
1996-05-01,11.564214986030832,10.69989320066016,12.530164226354124,10.533964339112913,12.595766051935966,11.801341118121398,11.549296447373912,10.721299826075887,11.015691917087047
1996-06-01,12.237577941546324,12.178317699806467,13.550846283780944,12.666458196214506,15.485713181626064,12.886188846875966,14.18828026446357,13.070361265917759,13.140551255272989
1996-07-01,13.712741184779894,14.481991080826793,14.74806843021083,15.027449573148472,16.777626775418266,14.266027624932752,15.851630113765278,14.630539270032367,14.507759913074436
1996-08-01,14.49780890952416,14.945080773022836,15.392081166506932,14.760629424995258,15.587667417185385,14.1988660627878,16.23756401772213,15.863520388883598,15.704272969629683
1996-09-01,14.725859424122053,13.697161808893444,14.918940411716425,15.008075869913792,14.897297750700504,14.813529313090653,15.301708120722651,14.063078419750305,15.660410308478458
1996-10-01,15.035651462492135,13.216639088119786,13.391131764631679,12.981881809893078,14.420976103077905,14.565549670046973,12.672196525233787,13.574077261919069,13.572674121194746
1996-11-01,11.29636825429816,10.056621510527243,11.955420255879671,12.04069771035793,11.857537160693948,12.442117920255434,12.11302946872034,11.294646544866266,11.685767992959354
1996-12-01,9.559999766628069,9.385184943763996,10.456908907250817,11.290914787734124,10.215597936900384,10.51496748881617,11.398306782587852,10.178228020994263,10.545354057899672
1997-01-01,9.43683468738568,8.355539694135363,8.945954740948721,10.83160870556189,8.946773305269968,9.039380043730713,10.808932320137194,9.54012581247691,9.995841146322151
1997-02-01,8.716194947050491,8.732524311948557,8.646476784988693,10.974032989735816,9.381751071390855,8.562921100979828,10.187444444422097,9.3025759890247,10.063177073099293
1997-03-01,8.40816215573073,9.32172823911822,9.370590651971805,11.142872654371779,9.466279148454754,8.20517104088663,9.580607272442801,8.808632686613597,10.133392888247279
1997-04-01,8.617165733989083,9.469872607087844,10.200868643821886,11.2913368860142,9.761535904685454,8.75377360141583,10.978750448577467,8.274683286388715,11.332624991274372
1997-05-01,9.7615122820276,9.83171413188232,11.959542517508714,12.232124492357592,11.148691429331805,10.168542524760516,12.594035705866474,10.922923224781606,11.86759622346095
1997-06-01,11.528195593796324,13.402633918431434,13.123452551105242,13.950206030857371,13.6872179857163,12.036236896253278,14.486643114519527,13.225776564889966,14.396801286113766
1997-07-01,13.69941506833912,15.371484239188604,14.38307801075311,16.015242886363446,14.794985854854627,12.768055818098789,14.772034227534569,15.145304970166967,14.907530072281425
1997-08-01,14.704072008115046,14.450433376467485,15.838952895046544,15.922381464386113,15.664921793480744,13.713403881149704,15.658120592086616,16.95269101390022,14.28927503944021
1997-09-01,14.18231022256264,15.19550758027901,14.444402936287904,15.34821285846823,15.10386911261153,13.925095216808904,14.90603529551869,15.438382493919724,14.44199545036698
1997-10-01,13.677603680420535,13.960275135966668,13.47289954317961,14.710655515052093,13.733297134845708,12.774530433872972,13.467438000425712,13.77358310482146,13.98557844676472
1997-11-01,10.965817527749824,11.928177806831947,11.568219749751856,11.828458066069436,12.380957824080458,9.683275516278119,11.709422560376153,11.943531748277893,11.91721197575632
1997-12-01,9.03232657005574,11.213599896310573,10.616589143146053,9.587191207465318,10.357856623564047,9.312315422326602,9.987852939635136,10.649796817759489,10.364226255572994
1998-01-01,8.675027876394768,10.531620810472486,10.310243757555098,8.851840910334662,9.287946284995613,8.86539322889337,9.683176578639907,9.97751871883873,9.928684155964767
1998-02-01,8.599324343241758,9.320914646232687,10.138626376530407,8.930341533472172,8.939470293943183,8.773039598229008,9.415895724158805,9.982420016846335,9.480619969450562
1998-03-01,8.688060000846995,9.19840796478181,9.477454253687384,9.356234641592463,8.870981785401344,8.242565984460986,9.298119080119198,10.303394348126416,10.81723160149124
1998-04-01,8.773683688379407,9.618476502186445,8.989419425788846,9.85360421380923,9.854606054488924,9.770585459733844,9.960792705900142,11.095163716519835,11.41142424581717
1998-05-01,12.757026553784804,11.206367965784967,11.135765875894926,12.107423341139967,11.444487438219445,12.228963522191279,11.224043559340537,13.550959443084176,12.729105463379765
1998-06-01,14.636135019143104,13.080208708264834,12.464650104986625,12.704301612498655,13.777149871913162,13.255290032068705,12.30301145593758,14.659810211165011,15.496826446007619
1998-07-01,15.333611656132641,14.004076335997816,13.767847399071094,14.446935149524426,15.580795247705442,15.323375954135075,13.783879360068125,14.72401652177582,16.265525221954434
1998-08-01,15.639677139220545,14.95736118992892,14.94254779650447,15.791737363685346,15.447980405171007,14.772900453495714,14.702663154702226,15.22812333421458,16.579927798406395
1998-09-01,14.068368837524268,14.420696892362932,14.387466214842688,16.202814280202535,14.877340163413448,12.900086150904698,13.52658509682323,14.64708169204975,15.18179959213158
1998-10-01,13.980374839787656,13.011735476642823,13.832877125908599,14.257833717422988,13.021665469455385,13.667826787272293,12.98619768237147,13.111086084971154,14.269555692993684
1998-11-01,12.287803244008966,11.121191095585942,11.730435583200336,12.301764316667395,11.411324845566178,11.70697841713732,11.991931796201827,11.085890916148713,11.976637636207233
1998-12-01,11.373188227894039,10.080355249752877,10.14231438072114,9.644128105327539,9.679686555711637,9.73583332437106,10.527849139443259,10.073440593101267,11.56445979126898
1999-01-01,10.671013024625406,8.686510646233847,9.821403866651671,8.902978065125007,8.989275810870057,8.689793604048669,10.341548433102982,9.59962504315442,11.109494735927555
1999-02-01,10.322430779931263,9.023247921807188,9.554592531316294,8.23005140405164,9.544569984511618,9.191234801722311,10.0310724173809,9.45156016925072,10.102451328538613
1999-03-01,9.289822439478877,9.370037439762877,9.055808805702176,8.894292870406229,10.225544958123717,9.123844978238324,9.87469020656785,10.462414616146887,9.849629752292554
1999-04-01,9.795002634849542,10.439270644483457,8.74432995819124,10.243337405095206,10.826752670563453,9.459947974808628,10.182163298905724,10.964806824100869,9.694272536251605
1999-05-01,11.280679738610823,12.000481251882427,11.415007490148867,12.060239585221467,12.309286137250247,11.836188899825187,10.798726146272992,12.676068866417387,10.507091432105897
1999-06-01,13.22980424435382,13.331056970615888,12.960315308027404,13.209722783485315,13.695220182601108,13.02329050374506,12.610661389450355,14.142756305079185,12.095374591517931
1999-07-01,13.74975920560665,15.980682021472704,14.164877657217527,15.131646154697025,14.422538129297507,15.221493494681413,14.212293686518624,15.619437091096506,13.537943239747102
1999-08-01,14.03197538698933,15.225124198294287,14.379175552916994,15.787235439821231,15.773131781919925,16.364435441302515,14.58159104783084,15.918588238147914,14.794497262768484
1999-09-01,13.190050600623724,16.051242300900142,14.025140794354146,16.46100986831297,14.933556214965535,15.457728509446776,14.707031709321535,15.425162206978495,14.769309145589224
1999-10-01,13.013611542513713,14.150742273748422,13.167601342318944,13.471785689454595,14.785190995984195,13.724295509159965,13.635600982443956,14.293351823845232,13.427475426658578
1999-11-01,11.75444120441797,11.537728251495086,11.217312447009787,11.04805175504694,12.655259009580266,11.982258429625366,11.998766499130015,13.35976583554588,11.658135574408561
1999-12-01,10.356411966230368,10.326824574401476,9.43552250348938,9.619337295161849,9.673471274560502,10.546918179636702,9.224830598190652,12.47500659204673,10.308990971842329
2000-01-01,8.32685805622179,9.529203158848226,9.557788109258393,8.957867104565413,8.906293869145848,8.978606593090289,8.493666931671845,10.993352507681443,9.697769144828271
2000-02-01,7.57325260226418,10.444226390798773,8.375824178064574,8.733617004682126,7.892086878980602,7.5961381529176775,8.572042697909254,10.196996314799419,9.929553561201324
2000-03-01,8.667063131834082,11.084545104179952,9.580890684764963,9.141995761816467,8.16835799185555,7.680497276157508,8.384760875338168,10.3698839375487,10.750464249870472
2000-04-01,9.06027158385,11.589958028706524,10.768902926324632,9.678738512301383,8.805615558221696,8.224561963509768,8.866959494155578,10.713395383544238,10.433655697558901
2000-05-01,10.409751731130127,13.85605530056054,12.880789699778344,11.781018313005875,11.124747217389483,10.018579029757138,12.523336895885885,12.807519775900426,11.828328699830463
2000-06-01,12.55041210922589,15.204076114609224,14.88893199964339,13.465456201737904,12.564476708789744,11.954656436213362,13.415954063249993,14.960415983937144,13.991368436275428
2000-07-01,14.323856032693849,15.104564924468837,15.644625617873947,14.264654954374006,14.121815859533966,14.241962877207909,14.51515347550083,16.713799491610565,15.705848245155464
2000-08-01,14.659237111720635,15.46007633185757,16.130241211461833,15.564593927516556,15.269879196411765,15.31572705233348,16.558709702738312,16.471622232979332,15.900071163984745
2000-09-01,13.55079612643303,14.853326928613393,15.17772134121624,15.055897807910846,14.291222360137358,13.895284115877653,14.786330438576323,17.3311864466259,15.898584245831543
2000-10-01,12.270446046792385,13.331910066086301,12.917534081225426,13.747574895096733,12.380737961070105,13.551038063929438,12.389702253633068,14.623836940729456,14.428987703813354
2000-11-01,11.581169242010407,11.962850764336984,11.790849689601052,11.8330655311144,11.507513820106551,11.689257177941489,10.365280784868562,11.150896469137104,11.912363122943828
2000-12-01,10.52083476989243,9.775907702939122,11.0949013517961,10.551599962298779,10.383585229221863,10.307194819924408,9.949310466326287,9.781112611964108,10.767865894340067
2001-01-01,8.473675200895821,9.944036495065324,10.775170108771727,9.77963609324992,9.019521797738603,9.815725466700457,9.37132888721017,9.791780458036127,10.964726657215797
2001-02-01,8.700778662612569,9.572608638220224,10.604194031432463,9.2358177603049,8.242122733664804,8.71650563390861,9.385945793814994,9.44653946459782,10.747472849564815
2001-03-01,8.243799161426285,9.298049782943064,11.185729565908025,8.634299821834393,8.243475883272879,9.026610325692698,9.931632195982523,9.333897289775926,10.43443885328801
2001-04-01,10.002589726568832,10.086240105723409,10.97764488219184,9.26919993066678,8.649658670979816,10.178294811134565,10.884207661058841,9.49831104954676,10.574933690806265
2001-05-01,10.945322185514195,11.457120138760107,12.245902945894933,11.899174080983787,11.794507561413267,12.29979608811437,12.677450221847598,10.961300171547515,12.5681067195974
2001-06-01,12.94405130850468,13.473605311751196,13.879845579411429,13.672042916321864,13.566669766704564,14.292209871840305,13.425720850247455,12.34609849819116,13.67696843921161
2001-07-01,14.380408032831163,15.08019463825978,15.284504405132955,14.00265622339202,15.078896410091035,15.778433912043454,14.115466241252538,14.194228257932641,15.109089283519145
2001-08-01,14.110036653405054,15.405679754682458,15.389500131187555,14.188053884682656,15.311342115114416,15.80567091943174,16.059659273044993,15.56694426238626,15.978134141639174
2001-09-01,15.692166365627804,14.73107218531345,13.391042557399961,15.08284132125284,14.844568677858849,15.82004103371204,16.446399086451247,15.995470578905584,15.596538558236396
2001-10-01,13.665577768662455,13.339701107472152,12.886849102426195,13.681822779730147,13.428312554231026,14.962002575324762,14.059937179954705,14.351739565075837,13.838220079466796
2001-11-01,11.555484753141675,11.471735490608733,12.077529685073705,11.447050948392794,11.216742755955831,11.967976575948086,12.52701506489467,11.999572317807205,11.894817039960403
2001-12-01,10.300187245725077,8.782396730492476,10.680328138972737,10.639661573876182,9.62784913030175,9.66389302182636,10.415945663720645,10.994018245527437,10.471498662567225
2002-01-01,9.134610920029392,7.71627312123829,9.579251048026187,9.50977580779032,9.300784199056652,9.674095634079066,10.508587734872698,10.844883669335193,9.015230482774697
2002-02-01,8.92750186776151,8.238091148213023,9.668469871244227,9.988650691000156,9.299576160632343,9.212305661684253,10.053354147911591,10.352304162174663,7.418636265396126
2002-03-01,9.526982241942306,8.760402627902952,9.237387010505817,10.832919344478416,9.528325898693122,10.331684998479087,9.673823260254892,9.657954976016695,7.497753095675811
