,UKESM1-0-LL-r1i1p1f2,IPSL-CM6A-LR-r1i1p1f1,UKESM1-0-LL-r3i1p1f2,UKESM1-0-LL-r2i1p1f2,ACCESS-ESM1-5-r1i1p1f1,UKESM1-0-LL-r8i1p1f2,UKESM1-0-LL-r4i1p1f2,GFDL-ESM4-r1i1p1f1,CanESM5-r1i1p1f1
2002-04-01,10.18913065795038,9.133033310104727,9.040321154617963,12.05378250595114,10.532485103899237,11.4152927396749,9.635950529915585,10.718625043650869,8.57591474982973
2002-05-01,11.491258609972249,11.49592618985456,10.42859321392164,13.066535306236858,13.023906373559987,13.086273296813419,11.352644701956086,11.824203600039842,10.399376686442737
2002-06-01,12.321847441143422,12.894757302642514,12.110542356872008,13.841455191729539,15.226447072436294,14.643599990605273,13.454712756794741,13.966884360552658,12.403551447233527
2002-07-01,14.885658845617149,14.390531020635354,13.745122609711075,15.685947876891134,16.158095441660535,15.909020583063473,14.644787876453785,15.719183272095838,13.391953429949037
2002-08-01,15.421553719854813,15.243452079274066,14.870935808212426,16.566016889236078,16.769771248697467,16.89412688650713,14.98975773453208,15.789553818820648,14.217173889270803
2002-09-01,16.14246496935382,14.686943888297515,13.818201696959903,16.15290408154388,15.759127947759756,16.859065205891035,15.82836193538202,13.817555201468394,13.56579850592641
2002-10-01,15.101895053976437,14.45374069034092,12.385890537968786,14.802648323257635,13.673859154859088,15.20457243680123,14.83357191578182,11.704244277325316,11.721532436574805
2002-11-01,12.753231898131842,11.865205067253287,11.303576790049679,12.88096770837817,12.09766643083575,13.179763740456607,12.172294541686265,10.514849789249489,10.438882715488933
2002-12-01,11.54979633608147,10.413447283560656,10.383854791100239,10.84866024203676,10.84446842644463,11.801216039755001,10.174942247883335,9.529727500489352,8.956455335234756
2003-01-01,10.320449651034915,9.958790064653515,10.025701355016253,10.183664303618189,10.719652910958162,11.15259363646592,9.700055872954707,9.391898932090609,7.241254462172289
2003-02-01,10.357046756783326,10.124131483681165,8.741357563973025,10.318527346512433,10.38999360110772,9.691046634308805,9.512972520467807,9.006246050662918,6.628496900233099
2003-03-01,9.844205051397298,10.718658357684314,8.779703623615216,10.094418484350994,10.561784562369693,9.171966793479065,10.48938609463455,9.423580005453877,6.360093854329265
2003-04-01,10.423709094714964,11.444875751035454,9.529495705006164,10.588209098512568,10.40348598119732,10.060006646351688,11.10995183707241,10.030195872745132,8.41827573481344
2003-05-01,11.385713287761162,12.22308367012554,11.830272436238037,12.369093536996026,11.994345353999607,10.456029112204835,12.611264115916386,11.747623527387251,9.92076956880976
2003-06-01,13.731521597670953,13.7565610931581,14.08301114918715,15.452213749117409,13.744727129579948,12.345083721350573,14.714257788813152,14.02708185456901,13.040544725668498
2003-07-01,15.122448508598444,14.542146451220507,14.781630604460672,16.642290926904185,15.223046600953266,14.962913821802466,16.22254826680822,16.378859447016932,14.365481194794663
2003-08-01,14.691056094263814,15.897729925792696,15.574652074309233,16.743232525764302,16.79541171158403,15.685532435567188,16.070981928604322,16.870266597849113,14.493153506599658
2003-09-01,14.681082759735448,16.2319242346434,14.331367677593596,15.154089104284608,15.851277677195489,14.166054269093506,15.415513771545596,15.139834579596164,12.704642345810083
2003-10-01,12.82343673565309,15.971205763853176,13.481338658896986,15.145252214555025,13.749889959460225,13.845233848061076,14.420563289205775,13.670767551216445,12.857131211471572
2003-11-01,11.4983874313444,13.221024684367846,12.438019278043521,12.307494775227912,11.925462617448234,12.247519506828153,11.857188102082839,11.883573634292375,11.29686137653719
2003-12-01,9.763193641200786,9.450150768160489,9.199934551960244,10.702492744117679,10.971898918711886,10.383305492547372,10.58040824580904,10.961392662097118,8.94778794673059
2004-01-01,9.052698549600152,9.372835000000933,8.977311097083799,9.930174025640296,10.33486654974185,8.621730162336691,10.893895110821118,9.667807569067207,8.513747565173384
2004-02-01,9.461545322266662,9.176346033480405,9.724753670089754,8.345363835140764,10.051136477526523,8.197379995180977,10.841114215159335,10.022879425422063,8.728749343634835
2004-03-01,9.729277196651562,9.947584947469696,9.37738411256317,8.196032347882996,9.852157888146422,9.05594288617379,10.746311516563456,9.961957384802194,8.756093403159225
2004-04-01,10.746922886278293,10.434892392896478,9.789613587909553,9.256483121979262,9.987069266333645,9.411852145346652,10.753319697122727,10.41722576922063,9.583933090346939
2004-05-01,12.472673576696527,11.944941924383366,11.891501007519484,11.523158640805011,11.50516795243885,10.774847305514331,12.102003615923051,11.55154612623774,10.754439497628264
2004-06-01,14.569028256908126,14.29914234518311,14.583949575222142,12.506967659538386,12.967360834659493,13.778854557461596,13.803987394358325,13.199124213373326,12.890626020836018
2004-07-01,14.948999505316195,15.82013103130443,15.405105968290446,13.25173764588046,14.463279212565546,14.989348053331161,15.121202915043565,13.49968011661392,15.102739972142865
2004-08-01,15.727378583262038,15.339671601267446,15.611636399288269,15.19163542698363,15.682261265529885,15.658044676320314,15.969646769140574,14.084501195221529,14.90653344806707
2004-09-01,15.117070729561341,15.714867289682848,14.583464476987414,13.761699068994506,14.471225601782098,14.104566461277988,15.667218579649838,14.138447328924427,14.96331509026978
2004-10-01,14.68901289927016,14.86707239113997,12.42879975482404,12.345955916293535,12.623327156669966,11.146143040194158,14.10309072702108,13.781083796858196,13.16490281243872
2004-11-01,13.137591934392713,13.474846967126744,11.017885067575307,10.44260649927591,10.901781979736713,10.254431549891027,12.317568021997294,12.149987222927628,10.461362092299709
2004-12-01,11.645765136477726,11.317537522574932,9.89078361781953,9.100053796101733,9.920044583421928,9.480222091402018,12.089942453070162,10.203880205415425,9.024812050075512
2005-01-01,11.453221293452613,9.246254230130747,8.641377385857682,8.84751978908384,9.517206786552675,8.994540756047094,11.429219841933394,9.23617155147456,8.22485883878037
2005-02-01,11.328311186318107,8.832741788441064,8.295786138716169,8.154267394307755,9.585658739343527,8.017628460573674,10.9924543241098,9.293460004625388,8.773748166961413
2005-03-01,10.927025200787414,8.275588982532211,8.148306187320426,8.508802179399504,9.949065012147493,8.287616750400309,11.235899886370056,9.342964759546645,8.177002277241584
2005-04-01,10.883265905601716,8.53091835171324,8.711163780598827,9.377742525019405,11.66079452807743,8.549248454346358,11.715016771763127,9.921592789400057,8.539081006645834
2005-05-01,12.868365430019374,9.643085411014418,10.68321170591016,10.485627070192685,12.520444952194635,12.117810519573144,13.627597404512914,12.058879582907608,11.203236507761968
2005-06-01,14.933639825845642,12.957645423031714,14.775279273263195,13.143754040892745,13.340494474839833,12.368082361622513,14.369174439036364,14.094089092169833,12.938258019352935
2005-07-01,14.926768071751116,13.782473488850071,14.171928859259891,14.561133305118876,15.691690913386106,14.36912225010273,14.96095226883086,14.425250253097268,13.618407443916201
2005-08-01,15.667960676844109,13.927009984074605,14.38932497684236,15.163969853829913,16.917337944867153,15.583773686266987,15.698487834143062,15.076225021522172,14.455575373430547
2005-09-01,14.956946169384773,14.673711219905634,14.294263493833649,13.716944272308352,15.939175598839107,15.346585651882071,15.21598896214774,15.576988012893226,12.809572412751013
2005-10-01,12.460954803804972,13.519532054010579,13.443224651306537,12.19596258504695,14.997755759189696,14.755104527453199,14.514761017777648,15.366879773144026,13.849959338692358
2005-11-01,11.631167926099545,11.944441531766234,10.830214188057745,10.528738059326637,12.717350573411267,11.065566594493713,12.991282944855676,12.58166509174418,11.202149309000784
2005-12-01,10.10877276831059,10.007554131945945,10.238921613583699,10.439548675815136,11.328092150340055,8.784518349732087,10.652140016036741,10.082240773035439,8.708309359832112
2006-01-01,9.645907368499072,9.487151504693848,9.150170640191217,10.062056961117984,10.656519059289746,8.258817830989448,9.652392913234396,8.996269960079553,7.854176018512414
2006-02-01,9.06131210647048,9.906422587369377,8.750080962866809,9.895980855804046,10.008968536405751,8.201432953779873,9.340751843215745,8.47976624879777,7.945444571413402
2006-03-01,9.000757830760369,10.494709380535284,8.39448102719211,9.524706032979868,9.732626919599586,8.352672759260617,8.429295192153916,9.20700963868208,8.15144886122013
2006-04-01,9.071501809852561,10.315087489427047,9.514555918098845,10.076726568521924,9.626550838188118,9.40946164256858,8.87392700965142,9.147615294789713,9.23448969338568
2006-05-01,11.795120400066352,12.614398474207782,10.378489622545573,10.380203254211095,10.611613516871504,10.289736083954528,11.011334020179312,11.04268660528341,11.877195853446336
2006-06-01,13.990179116524393,14.031208913836995,12.43068377195057,12.371209178388867,12.651186699424017,14.001762929949253,13.568768347288914,13.554433626259446,13.52698986801676
2006-07-01,13.9024039923053,16.012037140596465,13.6380957666586,14.230598293961767,14.181850948031759,15.39678867636251,15.735343739193162,14.37093891878805,14.576922857592297
2006-08-01,14.833476720577085,15.704085721253964,14.451468564536011,14.969918564183304,14.544532329757091,15.796063973257887,16.647078003457256,14.25985414191959,14.805603174817374
2006-09-01,14.0900348148474,14.544270265410356,13.944311984870925,14.288232881041653,14.724670461725204,13.835186247066964,16.09193931413678,14.608112669391458,13.694989220899215
2006-10-01,12.999481312230115,12.141110170192356,11.795642696244858,12.967893532451775,13.580210708448307,13.824493808984592,13.688251855360509,12.877607180409765,13.019314471879982
2006-11-01,11.368177592957387,11.155262162066641,10.367089387571166,10.29583523862716,12.441435465060618,12.432715951221848,12.377698136752851,11.597800344175566,11.964089014477732
2006-12-01,10.45913076736683,10.097262571015817,9.049643223342056,8.240510135196942,11.06229000944062,11.110289990466633,11.680658930163887,10.29448643996715,10.7346021086965
2007-01-01,9.546517554530238,8.199330448002781,8.04330074794572,7.9768775565436,10.91935637746875,9.71002600865556,11.888427105043736,9.001525721703919,10.980631769131648
2007-02-01,9.127360758758236,7.8024723798043585,8.284456083350438,7.948581969438232,10.221737061519978,8.866262613718446,11.798593895717197,7.945682530202322,9.607507163620546
2007-03-01,7.973768276723042,8.145517927058073,8.297834085694625,8.080161341591989,10.05821091378601,9.257176268808148,12.086650311110251,8.041671876019548,9.441624893815845
2007-04-01,8.769862225798901,8.621521571884305,9.939673337557792,8.036321841922858,10.034028965805863,10.19285165207425,11.86407805160334,9.140238398188153,9.882653248787634
2007-05-01,10.240295593333432,9.76308253725393,11.997942891395704,9.454644040627153,11.007604079967905,11.898018826958088,13.206131427136722,10.5333213423355,11.049258351171206
2007-06-01,12.264396257769494,12.144409945640984,14.356308792248926,11.32315625632566,13.338196523230732,13.712847715003662,14.914934508714735,13.293553106230114,12.302811409906822
2007-07-01,14.737095288773597,12.944571719058215,15.63015138250976,13.737120563708165,14.319525987680324,14.953301004739512,15.042631888280294,14.638794333693786,14.879480817793299
2007-08-01,16.033643483735336,14.5367712509562,15.852159617943304,14.14541800078863,14.945876563908438,15.748239678617358,14.712545463509093,16.124288265152632,15.770376621320475
2007-09-01,13.798335305200961,14.246029795739641,15.531558747678805,13.700657467771508,15.845091528561769,15.796555351785456,14.741901347829172,14.747921127142096,14.96168552765719
2007-10-01,12.452311816789296,12.802266040884097,12.932084272585096,13.926374089137257,14.541636202805398,14.037350603693529,13.83499347163878,13.807094924707865,12.716440749166601
2007-11-01,10.34218507134928,12.038670660125037,11.493515950056205,11.796615832406914,11.876016408992276,10.435497969284343,12.14287444020118,12.032714377132544,10.599862944458625
2007-12-01,9.535496552539561,11.507923859520204,10.657364705919473,10.37156902685457,11.11156978848037,10.28659349590285,11.378200023886226,10.905382677037029,9.252113769906156
2008-01-01,9.981669294307109,10.606150358078427,9.811938063745151,8.414361688443062,10.44901456018962,10.46436700516506,10.713119149231787,9.37734967298164,9.266376749197944
2008-02-01,11.120199408958351,8.905186061801388,8.537091950684067,8.266252941922254,10.035185708170888,11.150543402633138,10.373317908644175,9.36568136924599,9.54433245529526
2008-03-01,11.856236444389095,8.295778580956112,8.615667015351582,8.720726398140927,9.710030017279248,11.40645831600026,10.961088681885538,8.655728387865548,9.515578132723714
2008-04-01,12.47369912881044,9.054415645249744,10.204340103517733,8.956522513857239,10.094068203875528,11.76388493465376,11.606547836594473,9.801470947239112,9.673380643735602
2008-05-01,13.613483925133927,11.23498842724064,12.371239759008365,10.388172101615002,12.034633849841391,13.663646406179454,11.813386053034098,11.474714402763796,11.458410982113087
2008-06-01,15.032061972217136,12.418289525846767,13.720549950711995,12.427050752159722,13.686888529769087,15.960358842920597,12.895571161554024,13.346533983273197,13.712522833600335
2008-07-01,15.66690415238863,13.713521411690126,15.056185953044114,15.341640860615218,14.679510911100285,16.438480276920842,14.404174684706485,14.5359126025159,14.648367689619702
2008-08-01,15.573921416121314,14.77380895826258,15.517892356943836,14.639450278591742,15.34412910495234,16.813807590150482,15.430648833854676,14.150541034557865,15.975555128535579
2008-09-01,14.966957667452451,14.908234133548277,15.395654834036774,14.635250730954628,14.770048955074305,16.872145116665642,15.985491612953085,14.845469571326554,15.095583882981314
2008-10-01,13.783288361191206,13.159566048390221,13.941831390655356,12.541600703898313,12.744553712055302,14.899416845392821,13.702401224794807,13.818505995450366,13.412995492873367
2008-11-01,13.082046580510092,10.302419739363227,12.116063637029848,10.472825971890561,11.319435222075901,13.194118404770164,11.70723208742779,11.397258154334034,11.604430107986953
2008-12-01,10.686602250820053,8.91115093125484,10.598089565500967,9.62587468185337,10.149515412086252,10.829825448528624,10.00053628540156,10.955399177387443,10.350102919873999
2009-01-01,9.857360408347878,10.886821384443019,9.48146593545449,8.632194842173886,9.287397427448235,9.326046553490052,8.9300460179705,10.663757031086485,10.011412608077821
2009-02-01,10.426737604374676,11.599764058789725,8.817144349508672,9.237057073136693,9.138730518003989,9.473417709708514,8.896652242419528,9.975408402978557,10.003579601665248
2009-03-01,10.875886294952133,11.506137910905066,8.384878818152094,9.729782756494613,9.26404785543517,9.48633771575109,8.764244592711066,9.992721815907986,10.574724216304691
2009-04-01,10.223303244115543,11.895252844566492,8.779690162810674,10.742907423429966,9.565570570671039,11.141771743614688,8.72900120363693,10.012669154712414,11.12263523437358
2009-05-01,10.903857624069063,13.18060004702157,11.849808885441986,12.189292635955725,10.645592810414252,12.862145767385053,10.155135641412992,12.143039843640235,12.602469868474024
2009-06-01,13.721170063351936,15.472145838153224,12.742881737088995,13.55819577260442,12.406517837710119,15.010275067791445,12.308438487884256,13.33166471956552,13.697719709629713
2009-07-01,16.120972106600508,16.955622383036015,14.417141469871282,14.72832674667182,13.744364766429749,14.798565825788925,15.959153466653488,15.362415468670235,15.787547532042936
2009-08-01,15.801261240402448,18.98497594777875,15.22186330504912,15.677727488254463,14.184381469661089,15.996964836898785,15.4764125452828,15.685418851479024,16.952074279162378
2009-09-01,14.912176110114336,17.0797780845363,14.919590650036529,14.649672559884053,15.097081341547156,14.592237004571693,14.207542542472654,14.66411878424552,16.293223186670545
2009-10-01,13.819490776856258,14.728913345360267,12.630238990320105,14.341402742845403,14.816887278916035,13.633744398406813,14.687822818293741,13.51282427827327,14.678273047331592
2009-11-01,12.567842249795152,12.760377238789275,10.78798827911866,12.365774239859785,12.94492388808808,11.988798106898098,11.877103945528908,11.737828811036572,12.339587539850982
2009-12-01,11.419500691720419,11.5046060477619,8.93810490683077,10.155501931929287,11.219415043654717,11.386457022481826,10.598751490274628,10.352980385533003,10.459782058497803
2010-01-01,11.113022193806794,11.315633582198233,8.193736248473554,8.341749964713516,10.666229761935632,10.164709822764072,9.826888310642424,9.555688267444378,9.069836395043751
2010-02-01,10.437884958985734,10.74524494440282,8.453247138512344,7.416474380595846,10.455626585282845,9.515852423415588,9.340089073407503,9.436540254726342,9.551511291553231
2010-03-01,9.91170297348739,10.57833897306868,8.418302906765998,7.621933357797966,10.52317278220894,9.028173695725327,9.51421149346557,10.480543546589542,10.150364944313521
2010-04-01,10.795338039046516,10.518811462461024,8.806352216939976,9.909171335021675,11.398797475260725,9.733501419616127,9.595336594883653,10.918998085071372,11.02693502377291
2010-05-01,11.724217406569164,11.286837938024545,11.364059310105354,12.735017341237564,13.69149730857378,12.179465780570395,11.701195241410241,12.4581043875469,13.36729473061948
2010-06-01,13.027310598375454,13.439177119717705,12.468150020223137,13.675745504572108,15.855531847382386,13.8021673729704,13.829255993418837,13.449329517818589,14.079210951473966
2010-07-01,14.368120971248816,15.744846820769265,14.576300057441888,14.872702656970874,16.7240538152531,14.231165220343756,15.62002352646193,14.371077099729753,14.831970029607225
2010-08-01,16.18671887132017,15.936675869106535,14.982643113251276,15.894652181703364,16.872564040970477,14.128990958316107,15.914540985129642,16.253518411168773,16.136105713512844
2010-09-01,16.732096102636973,15.350288851008019,15.180693621555431,15.991399770696079,16.398387673989575,13.202654030638394,13.975749381520352,15.730478074445033,14.866991806487992
2010-10-01,14.83345092746618,14.668225602267787,14.763049452867751,13.928716538635097,13.211982406095025,12.500560958873816,13.849804619201336,13.551619420646505,14.561354749874646
2010-11-01,11.988910598950975,11.012847192439072,11.94877040495543,12.782086577473269,11.135941552191674,12.024083700188784,12.341207524322787,11.152426262781328,12.727036076867995
2010-12-01,10.171569297645267,10.162557856829457,10.924854961051473,9.535321412553738,10.07474784717757,11.372432537452116,10.228476075757962,9.045968153157169,11.635762236900314
2011-01-01,8.90280452851606,9.067552630518897,10.374834754213136,8.294817488647249,9.673281240945231,10.969092104871097,8.449012175487617,9.408607501035666,10.541894562825698
2011-02-01,9.259328639841835,8.770339175391232,9.707801375063358,8.454357807861491,9.871587133033682,10.526472624538657,8.305090912758656,10.126120188196678,9.094074203993962
2011-03-01,10.191995579334435,8.19853066638031,9.198987113355024,8.696168640934646,10.060473152887909,10.440393520468787,8.307876916761613,10.128609241045519,10.226355123283582
2011-04-01,11.842300731136055,8.577871118333897,10.897035963379588,9.988567679435636,10.95842251010995,10.7029957125879,9.116097092157784,10.392095441159288,10.66274306389432
2011-05-01,12.88476071139216,10.345230506952557,11.775262194672475,11.430249006915181,12.794736157298331,12.483344382325456,11.821403060479806,12.296848218532212,12.131543946312613
2011-06-01,13.882328167762804,13.130838025494091,13.553793601597047,13.02188051044588,13.681571041130669,13.948582343029244,12.965116396247756,14.394621578139839,13.276891872699238
2011-07-01,16.31526434691329,14.296935823479453,14.903680261656994,14.915412079875445,16.544357186235853,15.896544214045086,14.210717469585118,16.356246054491542,15.667869572242969
