,Date,QIN_mean,QIN_std,QIN_max,QIN_min,"P1:47.25N,124.6W_mean","P1:47.25N,124.6W_std","P1:47.25N,124.35W_mean","P1:46.75N,124.45W_mean","P1:46.75N,124.2W_mean"
105,2011-03-31,8.470507937659363,0.17494168793823958,8.767785644531273,8.162652587890648,8.578942732692042,281.4254229395523,8.317592276778896,8.600789782139657,8.2754229395523
106,2011-04-30,9.30977340485208,0.1251185533669036,9.537438964843773,9.002496337890648,9.174830554780556,282.5186259468195,9.200631639069229,9.44412427972128,9.36862594681952
107,2011-05-31,11.369401869848787,0.20164274139541877,11.810601806640648,10.885125732421898,11.144009807699149,284.70058367579117,11.216111755371116,11.519977477707812,11.550583675791188
108,2011-06-30,14.064644513621204,0.2569351209928313,14.420587158203148,13.178247070312523,14.003754340277794,287.2084287846754,13.74397011551207,14.313121264392805,14.058428784675414
109,2011-07-31,14.34288313967187,0.49982997678740465,15.25411376953133,12.987878417968773,14.25869708072031,287.5934343676882,13.617340940587667,14.951862403110681,14.443434367688212
110,2011-08-31,13.854201333144204,0.5908417344700109,15.09426269531258,12.412500000000023,13.764889657848812,287.0678663689473,13.013888145895578,14.425501846393388,13.91786636894733
111,2011-09-30,13.344559409522674,0.34612427612468366,14.253045654296955,12.608636474609398,13.153089998206326,286.6049274115393,12.854824769263189,13.815712222753405,13.454927411539302
112,2011-10-31,13.646019096441137,0.12504589698708907,13.987573242187523,13.147271728515648,13.649670922242592,286.8074632828611,13.513869820389118,13.773839788786404,13.657463282861102
113,2011-11-30,11.0614202156533,0.1970899373847536,11.381097412109398,10.475854492187523,11.141436158610588,284.0542683093076,10.818700184541626,11.232340356317536,10.90426830930761
114,2011-12-31,9.146168502088642,0.2885209244556463,9.638818359375023,8.457849121093773,9.282125446207147,282.0954041456813,8.851851399739587,9.41113677499186,8.945404145681323
115,2012-01-31,8.304937826692537,0.1958190405053309,8.754815673828148,7.906182861328148,8.408244839276904,281.32960610946424,8.073458682789521,8.482084791572959,8.17960610946426
116,2012-02-29,8.157453288665863,0.14776975218000948,8.536126708984455,7.898767089843773,8.244987076047892,281.16334371034264,8.019671451344209,8.28721431712205,8.013343710342667
117,2012-03-31,7.684532632877733,0.09038350850393263,7.909661865234398,7.509210205078148,7.745709256195994,280.7548264246907,7.597676924163238,7.829922709040659,7.604826424690714
118,2012-04-30,9.775539865543749,0.1602928645220448,10.099603271484398,9.291375732421898,9.57939295347046,283.06833722264633,9.851169840494833,9.768130445230724,9.918337222646358
119,2012-05-31,11.254424371103596,0.25447110063810346,11.868646240234398,10.620355224609398,11.087312091991748,284.5705110966252,11.052672023399225,11.407511414532905,11.420511096625205
120,2012-06-30,13.57671998108873,0.31363385728158505,14.165551757812523,12.648065185546898,13.230446176680346,286.99958863234156,13.455212192909414,13.728668580379804,13.849588632341579
121,2012-07-31,14.860039803869483,0.40758115441276993,15.511163330078148,13.647454833984398,14.7076140457811,288.20649463634203,14.290557143267506,15.238695122683907,15.056494636342052
122,2012-08-31,14.836261550876713,0.4592313624790709,15.900537109375023,13.683587646484398,14.618301619964427,288.2339203345594,14.249403665580019,15.310282170959795,15.083920334559423
123,2012-09-30,14.411957174570773,0.2790374550605675,15.05227050781258,13.716394042968773,14.3081557639332,287.6088959359881,14.081158686619176,14.739874283555935,14.458895935988096
124,2012-10-31,11.96167664053553,0.467617650750863,13.121423339843773,10.995904541015648,11.932081974228538,285.0535853816773,11.349159794227774,12.60498483068659,11.903585381677317
125,2012-11-30,11.523874640339955,0.1883140812294354,11.885003662109398,11.097863769531273,11.673813578979775,284.5574365606163,11.300476253733962,11.694540900584911,11.407436560616304
126,2012-12-31,10.43483698313986,0.24674239765613645,10.976007080078148,9.919732666015648,10.45146070553875,283.5247368207438,10.098528873219209,10.767926728413386,10.374736820743806
127,2013-01-31,8.82841299433153,0.4154817804781343,9.699304199218773,8.133416748046898,9.236941576760955,281.62948530942657,8.380404333974809,9.176218130700875,8.479485309426593
128,2013-02-28,8.423661205032147,0.1152376129593664,8.635369873046898,8.105920410156273,8.399350591473592,281.5665558945709,8.321974915149212,8.540147679513666,8.416555894570934
129,2013-03-31,8.344297267254774,0.10231918995160232,8.491357421875023,8.030603027343773,8.275405904549359,281.5917347554628,8.218464226816252,8.458430153412394,8.441734755462846
130,2013-04-30,10.085452036166942,0.18818748531925467,10.331445312500023,9.540368652343773,9.923984505097621,283.3522857046369,9.939981153899566,10.222101389300803,10.20228570463695
131,2013-05-31,11.626999441949067,0.22331853578457325,12.122338867187523,11.049920654296898,11.440371198935338,285.02550378789755,11.444953574386318,11.7133276654788,11.875503787897571
132,2013-06-30,14.273516970862488,0.27876460969139366,14.936517333984398,13.574151611328148,14.0105466812376,287.5941805766924,13.972787325989998,14.504079656950466,14.444180576692418
133,2013-07-31,13.638140002345551,0.401306700313178,14.413385009765705,12.629998779296898,13.745945438722401,286.7298384923015,13.023756842519731,14.031150266637383,13.57983849230152
134,2013-08-31,14.650673845966878,0.4030863124089035,15.419244384765705,13.537805175781273,14.566978250447335,287.9074112170844,14.089723355162391,15.06668415169446,14.757411217084439
135,2013-09-30,16.694166015039173,0.11665054363209686,16.942712402343773,16.259301757812523,16.64590736441062,289.7860926904049,16.639503957711042,16.829851448099078,16.63609269040495
136,2013-10-31,13.705570175676883,0.22328017683073498,14.167962646484455,13.074914550781273,13.5698976270196,286.75901926108423,13.566253617230586,14.05337864740983,13.609019261084256
137,2013-11-30,10.361815309108465,0.21385871028330658,10.832879638671955,9.820977783203148,10.227822010965895,283.6125546373087,10.155699965533131,10.576688724537803,10.462554637308699
138,2013-12-31,7.967676593454314,0.19047927734218037,8.364373779296898,7.438409423828148,8.165729880819526,281.0367161319946,7.737297536812605,8.041090289210786,7.8867161319946035
139,2014-01-31,8.231670813701953,0.18114459279141398,8.610528564453148,7.734552001953148,8.219929445573825,281.4255263430213,7.989839172363304,8.43027800714782,8.27552634302134
140,2014-02-28,7.968789845944286,0.1956844381770541,8.371484375000023,7.443566894531273,7.9312037461469345,281.13547620434446,7.721993345372823,8.260676966162919,7.985476204344479
141,2014-03-31,9.463148933929972,0.12699992100087026,9.670068359375023,9.092614746093773,9.35416215477079,282.75085472455487,9.374210013595302,9.561825225989878,9.600854724554893
142,2014-04-30,10.569179096854384,0.12247225722610691,10.802636718750023,10.215112304687523,10.403153593794286,283.8393482653623,10.571445495007083,10.65742090035485,10.689348265362298
143,2014-05-31,13.939758781446471,0.1800961418534832,14.231622314453148,13.512841796875023,13.70905473843186,287.1735411513275,14.089015392228703,13.954776592154815,14.02354115132755
144,2014-06-30,13.284488765856395,0.26938514673414776,13.962731933593773,12.566217041015648,13.106536851394253,286.6177777130592,12.939946148442289,13.491155622392455,13.467777713059206
145,2014-07-31,15.153313603159859,0.44525069091346253,15.984185791015705,14.000207519531273,15.098401252590918,288.31858957358423,14.50644454956057,15.575028791976877,15.168589573584256
146,2014-08-31,13.70675393682086,0.6028720850306343,15.159112548828205,12.426782226562523,13.879853319094593,286.67672272503074,12.90067900115372,14.274471470698018,13.526722725030766
147,2014-09-30,15.002418419536752,0.26484112443700064,15.75124511718758,14.317376708984398,15.02682908938317,288.0774323129412,14.758110525093855,15.209702544686706,14.927432312941221
148,2014-10-31,15.512417586561298,0.2729369071486141,15.939691162109398,14.784112548828148,15.56475897894967,288.5046485862151,15.150484526391153,15.771260334434317,15.354648586215148
149,2014-11-30,12.975589813445481,0.24951367452283493,13.428338623046898,12.406640625000023,13.218959318753548,285.9026650365839,12.72831317677219,13.048395654169099,12.752665036583949
150,2014-12-31,12.048696116502413,0.17057922358924912,12.40383300781258,11.669732666015648,12.080790395585325,285.1617457201033,11.84204665539312,12.150753448646128,12.011745720103306
151,2015-01-31,10.837596155669303,0.32453608713447385,11.538385009765648,10.175042724609398,11.067967338302537,283.7233916926505,10.579809405756976,11.153754956310365,10.573391692650546
152,2015-02-28,10.82501515093901,0.18548762793968576,11.295343017578148,10.434503173828148,10.796833534846257,284.0198214768153,10.591613275864574,11.069646833329955,10.869821476815332
153,2015-03-31,11.159883403944548,0.1711650883013409,11.568719482421898,10.806481933593773,11.006101079754842,284.4496125351959,11.02032885083969,11.42386604029474,11.299612535195934
154,2015-04-30,11.317711483620883,0.11093577904637497,11.517449951171898,10.962091064453148,11.218074516590491,284.5410741815712,11.27812713922242,11.427921762516405,11.391074181571241
155,2015-05-31,11.79788695463543,0.20936379698938543,12.195611572265705,11.131250000000023,11.6756217281835,285.07497193002456,11.525436057296474,12.04698265834628,11.924971930024583
156,2015-06-30,12.403520914979879,0.36544524761334807,13.17611083984383,11.584375000000023,12.628013337496498,285.336406959495,11.958790752934476,12.690543577184258,12.186406959495002
157,2015-07-31,16.06899955975865,0.47951265102163526,16.81704101562508,14.764642333984398,16.10031015824302,289.2578259773061,15.313822757496553,16.56585003118869,16.107825977306106
158,2015-08-31,15.054096163338613,0.4761717684365389,16.11348876953133,13.865502929687523,15.083736691291108,288.15607990710265,14.432054886163485,15.589565704505503,15.006079907102674
159,2015-09-30,14.955442806064184,0.30981911834896053,15.676446533203148,14.266198730468773,15.076337943217652,287.8186021988767,14.630002220004258,15.223160317306167,14.668602198876727
160,2015-10-31,14.340174158705508,0.2749303461462783,14.949243164062523,13.705255126953148,14.497363156688493,287.2085712258586,14.041418217677744,14.609834888717899,14.0585712258586
161,2015-11-30,12.14756696478031,0.2188844802130338,12.609307861328148,11.539392089843773,12.26123370735013,285.2411251939493,11.886700155220808,12.383195295883127,12.091125193949324
162,2015-12-31,10.345030294954256,0.257120559804524,10.870538330078148,9.836694335937523,10.476110535360021,283.3290666299423,10.042060956768012,10.596343402962418,10.179066629942326
163,2016-01-31,9.941777848115578,0.4684920030347828,10.728997802734398,9.003778076171898,10.148578794310708,282.87651085248456,9.31508340274587,10.474616373271886,9.72651085248458
164,2016-02-29,10.240527382363041,0.16984533024509202,10.583856201171898,9.826470947265648,10.361811063943833,283.3391061385876,9.992932891845726,10.43897152246609,10.189106138587647
165,2016-03-31,10.517724582745359,0.13381170944014378,10.785424804687523,10.152429199218773,10.609353949099216,283.6064518187857,10.34425177480665,10.611973995188805,10.456451818785695
166,2016-04-30,12.079319201298006,0.21082797457268518,12.376550292968773,11.485681152343773,11.841265675378224,285.3947774819311,11.96250103221223,12.156592771520195,12.244777481931123
167,2016-05-31,12.469979365749964,0.32177599009861174,12.966882324218773,11.684808349609398,12.189693860942839,285.8161719462593,12.131838660146684,12.743774861440613,12.66617194625934
168,2016-06-30,14.092319163643708,0.3164301580996109,14.552941894531273,13.072534179687523,13.963587602195844,287.34278304201695,13.673204040527366,14.455492397128637,14.19278304201697
169,2016-07-31,14.92897352714607,0.39646311393469896,15.599359130859455,13.793542480468773,14.883901223249723,288.04962073001764,14.343939792408662,15.336717423843481,14.89962073001766
170,2016-08-31,13.705116872471251,0.3493884867398026,14.55080566406258,12.764337158203148,13.736923100132003,286.7688362392677,13.253753766826605,14.079189727943003,13.61883623926775
171,2016-09-30,14.886708971592782,0.2114093534504702,15.242913818359398,14.199029541015648,14.911553816676417,287.9868008376378,14.615887989717407,15.13611715426623,14.836800837637838
172,2016-10-31,13.015856366382252,0.1145984468284176,13.254418945312523,12.541070556640648,12.973114761041131,286.2184105887631,12.864864528880446,13.07853120334488,13.068410588763129
173,2016-11-30,13.04699397594726,0.1850782309038668,13.406335449218773,12.588983154296898,13.05069487348976,286.1670255709421,12.730545148662543,13.28440446304404,13.01702557094211
174,2016-12-31,10.11728930648087,0.3990991001980702,11.007318115234398,9.373101806640648,10.56895628775601,283.06679910572655,9.712495945949229,10.237696031500548,9.916799105726568
175,2017-01-31,8.811648757961223,0.36994505073377,9.546746826171898,8.043511962890648,9.097470708661092,281.7734474143401,8.350109504250952,9.107093898913035,8.623447414340148
176,2017-02-28,8.599518795579343,0.3048434319801697,9.306695556640648,7.996911621093773,8.740377053327848,281.6010665506276,8.237753879322725,8.897097970053835,8.451066550627615
177,2017-03-31,9.182880609322638,0.1537158964712847,9.496636962890648,8.819085693359398,9.208237061100476,282.2508398530447,8.974557420319229,9.41529052095268,9.100839853044704
178,2017-04-30,10.274081692520895,0.0725460857203563,10.390313720703148,10.071557617187523,10.19029521639385,283.50798057904706,10.235900534835537,10.28849773307121,10.35798057904708
179,2017-05-31,12.248222871683879,0.17747057184108828,12.623284912109398,11.680596923828148,12.151802862258194,285.45550413180126,12.03625476313573,12.463466272803544,12.305504131801285
180,2017-06-30,14.179917115482795,0.27876539505867565,14.605004882812523,13.401422119140648,14.12031114366323,287.4087027147942,13.732019416958678,14.45264291813237,14.258702714794197
181,2017-07-31,14.016468974807538,0.4335439811101776,14.812554931640648,12.905206298828148,14.065399986492025,287.03512464804095,13.39371762743184,14.444449827184258,13.885124648040971
182,2017-08-31,14.58728650610692,0.4749594039190541,15.571527099609455,13.316491699218773,14.554019213479705,287.7399656808921,13.892884751862198,15.096636036178836,14.589965680892135
183,2017-09-30,14.272868632105258,0.21271650098262085,14.735314941406273,13.679528808593773,14.263176521422395,287.4225671448683,13.985317708931746,14.437886950108407,14.272567144868333
184,2017-10-31,13.030951329842082,0.20924533102392875,13.447869873046898,12.473962402343773,13.032242257254495,285.952821528246,12.879183182061922,13.36008805679404,12.802821528246
185,2017-11-30,11.262454788181401,0.21593862469076133,11.72200927734383,10.800622558593773,11.336081354742419,284.31847997365264,11.035287251192017,11.498854120863712,11.168479973652666
186,2017-12-31,9.781578984019234,0.30682082653703907,10.569451904296898,9.175592041015648,10.210831262843726,282.7160376534244,9.50543118645163,9.812391958186765,9.566037653424416
187,2018-01-31,9.65303967727209,0.2494045424697173,10.164666748046898,9.056481933593773,9.673256788880963,282.73432263989133,9.286381620519307,9.934684042406332,9.584322639891354
188,2018-02-28,8.840601644466062,0.17501276160584645,9.192681884765648,8.366937255859398,8.937227196379865,281.82183280208994,8.738227126177662,8.973045357110038,8.671832802089966
189,2018-03-31,8.651438170161782,0.14442517568614444,8.933587646484398,8.312463378906273,8.767445453116181,281.6136119861893,8.620759432923592,8.782128666583162,8.463611986189335
190,2018-04-30,10.039807345937902,0.059578185245359364,10.136956787109398,9.794335937500023,10.050039818173389,283.23679928852215,9.958925314510566,10.07845850440225,10.086799288522172
191,2018-05-31,13.07076324809077,0.22444129112589856,13.495965576171898,12.461022949218773,12.937234877675053,286.38630792453205,12.777142049752058,13.294340011836368,13.23630792453207
192,2018-06-30,14.23558141099221,0.34876787179432917,14.814843750000023,13.327600097656273,13.963387611717906,287.6464446401838,13.848852150112975,14.618126243072027,14.496444640183825
193,2018-07-31,14.117635418690554,0.38167997722711433,14.96676025390633,13.073052978515648,13.996299539509835,287.3394838904366,13.55637803919177,14.554104518391114,14.189483890436634
194,2018-08-31,14.7185231300341,0.4396690210706212,15.651818847656273,13.660974121093773,14.552379637564684,288.0148620605469,14.09108026541918,15.235286580829722,14.864862060546898
195,2018-09-30,14.356502201419858,0.19983595518139272,14.668878173828148,13.709069824218773,14.185493092093623,287.6267939533679,14.132513711966737,14.560107853275326,14.476793953367917
196,2018-10-31,13.462684712568091,0.16092440590358778,13.761529541015648,12.990014648437523,13.626371962359201,286.36018518748017,13.332447979496976,13.537779371651084,13.210185187480192
197,2018-11-30,11.689892435656418,0.2406684836864721,12.223504638671898,11.019097900390648,11.888181434683247,284.68035671795684,11.371161023308275,11.842380511698309,11.530356717956863
198,2018-12-31,10.167622412769788,0.3254382107437747,10.708489990234398,9.388604736328148,10.420523770217756,283.06795157030757,9.810757311652708,10.436609366052437,9.917951570307594
199,2019-01-31,10.022447204589866,0.3111930706965526,10.693811035156273,9.404779052734398,10.316150608192515,282.93339267478984,9.735437610102679,10.198319887490811,9.783392674789866
200,2019-02-28,8.41795376549635,0.2934766353181602,9.055871582031273,7.848809814453148,8.419818336677167,281.63682207601323,8.01174877391145,8.75403579791805,8.486822076013254
201,2019-03-31,8.77386436795274,0.18442817207531906,9.284112548828148,8.440515136718773,8.959360883025113,281.79396839432303,8.637527046951618,8.870819778841849,8.643968394323053
202,2019-04-30,10.713018734917,0.08248704901016485,10.932000732421898,10.513604736328148,10.710904546551717,283.78755830871273,10.670257897470549,10.867150399572608,10.637558308712755
203,2019-05-31,12.479088543264481,0.2260672214024292,13.056878662109398,12.063684082031273,12.202767286927838,285.8735692367941,12.290965615066852,12.605205963294566,12.723569236794106
204,2019-06-30,13.21520554840464,0.3105063804994379,13.796868896484398,12.328698730468773,13.210898318474563,286.2227268896732,12.779940691181253,13.572835840355083,13.07272688967322
205,2019-07-31,16.73724483203722,0.34753758722324984,17.251519775390648,15.680139160156273,16.58730205786742,290.0575353167384,16.295451250263284,17.140501299952973,16.907535316738404
206,2019-08-31,16.711561500589312,0.3412940589791662,17.215631103515648,15.501916503906273,16.5629623862892,290.09761876140146,16.399321567311006,16.87570299078658,16.947618761401486
207,2019-09-30,16.276033692418196,0.10870517356020583,16.472009277343773,15.851068115234398,16.27348218991375,289.3321111843671,16.26260154574527,16.286983597840333,16.182111184367102
208,2019-10-31,13.430152315203031,0.19733064917964674,13.822290039062523,12.816552734375023,13.528842765133447,286.3925111257485,13.349778223972692,13.6200957453064,13.242511125748536
209,2019-11-30,10.816631764516785,0.1537809755745438,11.113702392578148,10.388940429687523,10.956594232745203,283.76496794260095,10.739550526936853,10.859312734553953,10.61496794260097
210,2019-12-31,9.17297955258357,0.2032341617950688,9.648645019531273,8.815423583984398,9.30480886446378,282.13733669222916,8.981767796535166,9.369341673526492,8.987336692229178
211,2020-01-31,9.360655361528416,0.1317729612482077,9.601434326171898,9.100183105468773,9.409576955782313,282.44019871435796,9.202192074644813,9.534976388022585,9.290198714357984
